"Frequency (Hz)","Absolute Amplitude (a.u.)"
1.200000000E4,3.966133838E-2
1.202343750E4,2.434485619E-2
1.204687500E4,2.744170068E-2
1.207031250E4,2.610173690E-2
1.209375000E4,2.960135582E-2
1.211718750E4,3.212868506E-2
1.214062500E4,2.741571517E-2
1.216406250E4,2.727347511E-2
1.218750000E4,2.559584537E-2
1.221093750E4,3.179846024E-2
1.223437500E4,2.999839212E-2
1.225781250E4,3.040627805E-2
1.228125000E4,2.329532233E-2
1.230468750E4,3.276071564E-2
1.232812500E4,3.011966458E-2
1.235156250E4,2.512151290E-2
1.237500000E4,3.249078452E-2
1.239843750E4,2.394595841E-2
1.242187500E4,2.696503639E-2
1.244531250E4,2.526194750E-2
1.246875000E4,3.368639266E-2
1.249218750E4,2.202227335E-2
1.251562500E4,2.306392323E-2
1.253906250E4,3.376540578E-2
1.256250000E4,3.001668648E-2
1.258593750E4,3.254754688E-2
1.260937500E4,2.141788717E-2
1.263281250E4,3.339407343E-2
1.265625000E4,3.755471255E-2
1.267968750E4,2.543962252E-2
1.270312500E4,1.924480223E-2
1.272656250E4,2.964247323E-2
1.275000000E4,2.324883403E-2
1.277343750E4,2.586829870E-2
1.279687500E4,2.980450093E-2
1.282031250E4,2.692313344E-2
1.284375000E4,3.086147199E-2
1.286718750E4,2.331859796E-2
1.289062500E4,2.690716812E-2
1.291406250E4,1.513191660E-2
1.293750000E4,2.104713007E-2
1.296093750E4,2.989979153E-2
1.298437500E4,2.381699423E-2
1.300781250E4,2.440415753E-2
1.303125000E4,2.858156745E-2
1.305468750E4,3.226645807E-2
1.307812500E4,2.308493142E-2
1.310156250E4,3.207354910E-2
1.312500000E4,3.148200494E-2
1.314843750E4,2.791165984E-2
1.317187500E4,2.644619828E-2
1.319531250E4,3.251571251E-2
1.321875000E4,2.827773267E-2
1.324218750E4,3.040866416E-2
1.326562500E4,2.962263361E-2
1.328906250E4,2.140352794E-2
1.331250000E4,3.559121308E-2
1.333593750E4,3.221996940E-2
1.335937500E4,2.718163440E-2
1.338281250E4,1.732472574E-2
1.340625000E4,3.379969506E-2
1.342968750E4,2.827585109E-2
1.345312500E4,3.163183827E-2
1.347656250E4,1.884964864E-2
1.350000000E4,2.841290635E-2
1.352343750E4,2.704721952E-2
1.354687500E4,3.370979659E-2
1.357031250E4,2.512820845E-2
1.359375000E4,2.094984031E-2
1.361718750E4,2.601278301E-2
1.364062500E4,3.073267184E-2
1.366406250E4,2.339886395E-2
1.368750000E4,2.717614148E-2
1.371093750E4,2.303177687E-2
1.373437500E4,3.008577412E-2
1.375781250E4,3.096581139E-2
1.378125000E4,2.756686678E-2
1.380468750E4,2.425060936E-2
1.382812500E4,2.122607010E-2
1.385156250E4,3.015093307E-2
1.387500000E4,2.195063167E-2
1.389843750E4,2.724677668E-2
1.392187500E4,1.847916873E-2
1.394531250E4,2.077701003E-2
1.396875000E4,3.578333023E-2
1.399218750E4,2.388543964E-2
1.401562500E4,2.388853659E-2
1.403906250E4,2.293590318E-2
1.406250000E4,2.883101670E-2
1.408593750E4,2.505663230E-2
1.410937500E4,2.271336671E-2
1.413281250E4,2.303230278E-2
1.415625000E4,3.012027516E-2
1.417968750E4,3.229997767E-2
1.420312500E4,2.408117794E-2
1.422656250E4,1.935887507E-2
1.425000000E4,3.147913207E-2
1.427343750E4,3.088874823E-2
1.429687500E4,2.979338603E-2
1.432031250E4,1.590889940E-2
1.434375000E4,2.251873801E-2
1.436718750E4,2.439366942E-2
1.439062500E4,2.950967780E-2
1.441406250E4,2.830337685E-2
1.443750000E4,2.059580322E-2
1.446093750E4,2.653269606E-2
1.448437500E4,2.860109255E-2
1.450781250E4,2.986598781E-2
1.453125000E4,2.234798433E-2
1.455468750E4,3.042114484E-2
1.457812500E4,2.378272667E-2
1.460156250E4,2.205051867E-2
1.462500000E4,2.029953126E-2
1.464843750E4,1.450507331E-2
1.467187500E4,3.229496550E-2
1.469531250E4,2.471121969E-2
1.471875000E4,2.105646517E-2
1.474218750E4,2.162029651E-2
1.476562500E4,2.448828895E-2
1.478906250E4,2.568354862E-2
1.481250000E4,2.380969310E-2
1.483593750E4,2.912873970E-2
1.485937500E4,2.731412696E-2
1.488281250E4,2.755926961E-2
1.490625000E4,2.212184368E-2
1.492968750E4,1.916145738E-2
1.495312500E4,1.469724706E-2
1.497656250E4,2.716476535E-2
1.500000000E4,3.323754305E-2
1.502343750E4,2.800720503E-2
1.504687500E4,2.281529980E-2
1.507031250E4,2.716376690E-2
1.509375000E4,2.164138612E-2
1.511718750E4,2.337789470E-2
1.514062500E4,2.446416698E-2
1.516406250E4,2.765308014E-2
1.518750000E4,2.543065311E-2
1.521093750E4,2.619566641E-2
1.523437500E4,2.647406350E-2
1.525781250E4,2.669458145E-2
1.528125000E4,2.182784284E-2
1.530468750E4,1.666099452E-2
1.532812500E4,2.638863037E-2
1.535156250E4,2.289682610E-2
1.537500000E4,2.228643375E-2
1.539843750E4,2.084843258E-2
1.542187500E4,2.658225116E-2
1.544531250E4,2.480647655E-2
1.546875000E4,1.891003816E-2
1.549218750E4,2.521673672E-2
1.551562500E4,2.633133705E-2
1.553906250E4,2.272562287E-2
1.556250000E4,2.434650227E-2
1.558593750E4,2.688332850E-2
1.560937500E4,2.969083251E-2
1.563281250E4,2.600584743E-2
1.565625000E4,1.733768172E-2
1.567968750E4,2.774417840E-2
1.570312500E4,2.624708694E-2
1.572656250E4,2.515778018E-2
1.575000000E4,2.151520988E-2
1.577343750E4,2.193120121E-2
1.579687500E4,2.674370811E-2
1.582031250E4,2.173212198E-2
1.584375000E4,3.230787205E-2
1.586718750E4,2.306683092E-2
1.589062500E4,1.888205381E-2
1.591406250E4,2.810715448E-2
1.593750000E4,2.478371798E-2
1.596093750E4,2.338264355E-2
1.598437500E4,2.769157379E-2
1.600781250E4,3.050772056E-2
1.603125000E4,2.252907512E-2
1.605468750E4,2.043767702E-2
1.607812500E4,2.625252586E-2
1.610156250E4,2.631707505E-2
1.612500000E4,2.276582757E-2
1.614843750E4,2.100627989E-2
1.617187500E4,3.149365533E-2
1.619531250E4,2.310877564E-2
1.621875000E4,2.185672827E-2
1.624218750E4,1.920212623E-2
1.626562500E4,2.661477277E-2
1.628906250E4,2.215551981E-2
1.631250000E4,3.106907301E-2
1.633593750E4,1.717657818E-2
1.635937500E4,2.573953413E-2
1.638281250E4,2.927530483E-2
1.640625000E4,1.413553479E-2
1.642968750E4,2.693922701E-2
1.645312500E4,2.560090405E-2
1.647656250E4,2.613590448E-2
1.650000000E4,1.861179177E-2
1.652343750E4,2.320310339E-2
1.654687500E4,3.958538915E-2
1.657031250E4,1.072065044E-2
1.659375000E4,2.378115572E-2
1.661718750E4,1.897476583E-2
1.664062500E4,2.755474401E-2
1.666406250E4,2.348138372E-2
1.668750000E4,2.359151512E-2
1.671093750E4,2.744298424E-2
1.673437500E4,2.069164287E-2
1.675781250E4,1.516792810E-2
1.678125000E4,3.343519881E-2
1.680468750E4,2.198434396E-2
1.682812500E4,2.424321717E-2
1.685156250E4,1.844991273E-2
1.687500000E4,3.080163593E-2
1.689843750E4,1.273883223E-2
1.692187500E4,2.832173978E-2
1.694531250E4,1.203686250E-2
1.696875000E4,2.074111979E-2
1.699218750E4,2.393732642E-2
1.701562500E4,1.764682888E-2
1.703906250E4,2.390951673E-2
1.706250000E4,1.855062932E-2
1.708593750E4,2.160232500E-2
1.710937500E4,2.424563692E-2
1.713281250E4,2.341589089E-2
1.715625000E4,1.977761785E-2
1.717968750E4,2.089123462E-2
1.720312500E4,2.363448474E-2
1.722656250E4,2.080049079E-2
1.725000000E4,2.732411930E-2
1.727343750E4,2.232552394E-2
1.729687500E4,2.415401475E-2
1.732031250E4,2.910514248E-2
1.734375000E4,2.128417865E-2
1.736718750E4,1.740822300E-2
1.739062500E4,2.307913637E-2
1.741406250E4,1.920030419E-2
1.743750000E4,1.931834759E-2
1.746093750E4,2.796590596E-2
1.748437500E4,2.428857535E-2
1.750781250E4,2.173310922E-2
1.753125000E4,2.429019772E-2
1.755468750E4,2.204409893E-2
1.757812500E4,1.975190648E-2
1.760156250E4,1.970776958E-2
1.762500000E4,2.626914060E-2
1.764843750E4,2.197904219E-2
1.767187500E4,2.395897627E-2
1.769531250E4,2.092889398E-2
1.771875000E4,2.461934063E-2
1.774218750E4,1.825892170E-2
1.776562500E4,2.163509314E-2
1.778906250E4,1.920051800E-2
1.781250000E4,1.848245258E-2
1.783593750E4,2.142354972E-2
1.785937500E4,2.280430627E-2
1.788281250E4,2.209544050E-2
1.790625000E4,2.321171261E-2
1.792968750E4,2.636325307E-2
1.795312500E4,2.709617838E-2
1.797656250E4,1.676123557E-2
1.800000000E4,2.798117104E-2
1.802343750E4,2.127937175E-2
1.804687500E4,1.998565030E-2
1.807031250E4,1.646870698E-2
1.809375000E4,1.828983987E-2
1.811718750E4,2.281641124E-2
1.814062500E4,2.336942203E-2
1.816406250E4,2.503217559E-2
1.818750000E4,2.223449216E-2
1.821093750E4,1.928148573E-2
1.823437500E4,2.168621264E-2
1.825781250E4,2.273459303E-2
1.828125000E4,2.722779915E-2
1.830468750E4,1.884149863E-2
1.832812500E4,2.212462114E-2
1.835156250E4,2.199362355E-2
1.837500000E4,1.887116403E-2
1.839843750E4,2.011703115E-2
1.842187500E4,2.316044892E-2
1.844531250E4,2.136084159E-2
1.846875000E4,2.136521689E-2
1.849218750E4,2.169726478E-2
1.851562500E4,2.135101755E-2
1.853906250E4,2.184258851E-2
1.856250000E4,1.926303915E-2
1.858593750E4,2.365254819E-2
1.860937500E4,1.658234647E-2
1.863281250E4,2.085707028E-2
1.865625000E4,2.424452545E-2
1.867968750E4,2.445973037E-2
1.870312500E4,2.318294968E-2
1.872656250E4,1.771581513E-2
1.875000000E4,2.193112700E-2
1.877343750E4,2.241656216E-2
1.879687500E4,1.798922697E-2
1.882031250E4,2.081688281E-2
1.884375000E4,1.917379841E-2
1.886718750E4,1.947795330E-2
1.889062500E4,1.962378943E-2
1.891406250E4,1.680071636E-2
1.893750000E4,1.949365976E-2
1.896093750E4,2.016798515E-2
1.898437500E4,1.989000200E-2
1.900781250E4,2.551618974E-2
1.903125000E4,2.490424744E-2
1.905468750E4,1.952032437E-2
1.907812500E4,2.199959003E-2
1.910156250E4,1.934684628E-2
1.912500000E4,1.859300773E-2
1.914843750E4,1.611840026E-2
1.917187500E4,2.281757427E-2
1.919531250E4,2.387796679E-2
1.921875000E4,2.448108722E-2
1.924218750E4,2.017664754E-2
1.926562500E4,2.111959637E-2
1.928906250E4,2.405511896E-2
1.931250000E4,2.135025346E-2
1.933593750E4,1.800143819E-2
1.935937500E4,1.931614438E-2
1.938281250E4,2.145844305E-2
1.940625000E4,1.939532201E-2
1.942968750E4,2.050641958E-2
1.945312500E4,2.322898884E-2
1.947656250E4,2.025869532E-2
1.950000000E4,2.074728343E-2
1.952343750E4,2.091788936E-2
1.954687500E4,2.038728270E-2
1.957031250E4,2.319630321E-2
1.959375000E4,2.227901776E-2
1.961718750E4,1.860965145E-2
1.964062500E4,2.042212437E-2
1.966406250E4,2.286025988E-2
1.968750000E4,2.108787123E-2
1.971093750E4,2.071043498E-2
1.973437500E4,1.827303848E-2
1.975781250E4,2.276526628E-2
1.978125000E4,1.953369265E-2
1.980468750E4,2.075766956E-2
1.982812500E4,2.313323154E-2
1.985156250E4,2.212404889E-2
1.987500000E4,2.009740320E-2
1.989843750E4,2.097729246E-2
1.992187500E4,2.111796805E-2
1.994531250E4,1.821565651E-2
1.996875000E4,2.131766005E-2
1.999218750E4,2.073281669E-2
2.001562500E4,2.211776502E-2
2.003906250E4,2.102759282E-2
2.006250000E4,2.249102047E-2
2.008593750E4,2.318248749E-2
2.010937500E4,1.853867361E-2
2.013281250E4,2.014536073E-2
2.015625000E4,2.239428591E-2
2.017968750E4,2.272447799E-2
2.020312500E4,2.428259814E-2
2.022656250E4,2.186262233E-2
2.025000000E4,1.978662875E-2
2.027343750E4,2.033108335E-2
2.029687500E4,1.908100489E-2
2.032031250E4,2.075521182E-2
2.034375000E4,2.131389802E-2
2.036718750E4,2.059739921E-2
2.039062500E4,1.784377319E-2
2.041406250E4,2.342570679E-2
2.043750000E4,2.368094693E-2
2.046093750E4,2.316421037E-2
2.048437500E4,1.972501727E-2
2.050781250E4,2.021096114E-2
2.053125000E4,2.142904620E-2
2.055468750E4,2.228500141E-2
2.057812500E4,2.017069261E-2
2.060156250E4,2.150849750E-2
2.062500000E4,2.156783849E-2
2.064843750E4,2.121456105E-2
2.067187500E4,1.993111820E-2
2.069531250E4,2.190797686E-2
2.071875000E4,2.113025464E-2
2.074218750E4,2.090045603E-2
2.076562500E4,2.104631263E-2
2.078906250E4,2.266269185E-2
2.081250000E4,2.133783520E-2
2.083593750E4,2.233020168E-2
2.085937500E4,2.073890879E-2
2.088281250E4,2.159659721E-2
2.090625000E4,2.130732753E-2
2.092968750E4,2.061981279E-2
2.095312500E4,2.122245031E-2
2.097656250E4,2.244828621E-2
2.100000000E4,2.135381523E-2
2.102343750E4,2.072991063E-2
2.104687500E4,2.114849805E-2
2.107031250E4,2.067021303E-2
2.109375000E4,2.112564066E-2
2.111718750E4,2.132634017E-2
2.114062500E4,2.051224839E-2
2.116406250E4,2.123883167E-2
2.118750000E4,2.096794013E-2
2.121093750E4,2.082508639E-2
2.123437500E4,2.105145760E-2
2.125781250E4,2.077122554E-2
2.128125000E4,2.083260357E-2
2.130468750E4,2.071606461E-2
2.132812500E4,2.078259649E-2
2.135156250E4,2.158762549E-2
2.137500000E4,2.119134849E-2
2.139843750E4,2.077939157E-2
2.142187500E4,2.061772976E-2
2.144531250E4,2.095010890E-2
2.146875000E4,2.077316515E-2
2.149218750E4,2.072597052E-2
2.151562500E4,2.056696198E-2
2.153906250E4,2.076499966E-2
2.156250000E4,2.078669511E-2
2.158593750E4,2.068309652E-2
2.160937500E4,2.036584049E-2
2.163281250E4,2.062327722E-2
2.165625000E4,2.092226873E-2
2.167968750E4,2.079375070E-2
2.170312500E4,2.064072080E-2
2.172656250E4,2.074172014E-2
2.175000000E4,2.058683208E-2
2.177343750E4,2.068909334E-2
2.179687500E4,2.073123436E-2
2.182031250E4,2.069887342E-2
2.184375000E4,2.064916645E-2
2.186718750E4,2.052963239E-2
2.189062500E4,2.054447664E-2
2.191406250E4,2.064241013E-2
2.193750000E4,2.058425051E-2
2.196093750E4,2.060296647E-2
2.198437500E4,2.064819648E-2
2.200781250E4,2.063168383E-2
2.203125000E4,2.063864827E-2
2.205468750E4,2.063113775E-2
2.207812500E4,2.060485219E-2
2.210156250E4,2.053525295E-2
2.212500000E4,2.060588873E-2
2.214843750E4,2.049503023E-2
2.217187500E4,2.064667377E-2
2.219531250E4,2.069178482E-2
2.221875000E4,2.054251234E-2
2.224218750E4,2.055842937E-2
2.226562500E4,2.058611443E-2
2.228906250E4,2.064389021E-2
2.231250000E4,2.059339093E-2
2.233593750E4,2.054241931E-2
2.235937500E4,2.056446273E-2
2.238281250E4,2.059015263E-2
2.240625000E4,2.056544648E-2
2.242968750E4,2.053578645E-2
2.245312500E4,2.054314384E-2
2.247656250E4,2.054068117E-2
2.250000000E4,2.063088015E-2
2.252343750E4,2.058411934E-2
2.254687500E4,2.050094477E-2
2.257031250E4,2.052435771E-2
2.259375000E4,2.052703474E-2
2.261718750E4,2.054698339E-2
2.264062500E4,2.050458477E-2
2.266406250E4,2.046369410E-2
2.268750000E4,2.055727245E-2
2.271093750E4,2.051234100E-2
2.273437500E4,2.049730005E-2
2.275781250E4,2.047811462E-2
2.278125000E4,2.049807750E-2
2.280468750E4,2.054994868E-2
2.282812500E4,2.051061806E-2
2.285156250E4,2.047278186E-2
2.287500000E4,2.047496032E-2
2.289843750E4,2.050896521E-2
2.292187500E4,2.049267254E-2
2.294531250E4,2.046420089E-2
2.296875000E4,2.047529697E-2
2.299218750E4,2.047843684E-2
2.301562500E4,2.048531609E-2
2.303906250E4,2.047794307E-2
2.306250000E4,2.045613114E-2
2.308593750E4,2.047116091E-2
2.310937500E4,2.048026110E-2
2.313281250E4,2.048221387E-2
2.315625000E4,2.046089626E-2
2.317968750E4,2.046218081E-2
2.320312500E4,2.047244715E-2
2.322656250E4,2.045473204E-2
2.325000000E4,2.046893557E-2
2.327343750E4,2.043391301E-2
2.329687500E4,2.046567660E-2
2.332031250E4,2.045888773E-2
2.334375000E4,2.045333695E-2
2.336718750E4,2.043973377E-2
2.339062500E4,2.044421961E-2
2.341406250E4,2.045787620E-2
2.343750000E4,2.046788539E-2
2.346093750E4,2.043924332E-2
2.348437500E4,2.044323339E-2
2.350781250E4,2.044227967E-2
2.353125000E4,2.043927455E-2
2.355468750E4,2.044954360E-2
2.357812500E4,2.044354103E-2
2.360156250E4,2.043313108E-2
2.362500000E4,2.043521660E-2
2.364843750E4,2.044498858E-2
2.367187500E4,2.043472408E-2
2.369531250E4,2.044246218E-2
2.371875000E4,2.043400287E-2
2.374218750E4,2.043930775E-2
2.376562500E4,2.044037819E-2
2.378906250E4,2.044179006E-2
2.381250000E4,2.045519273E-2
2.383593750E4,2.042455276E-2
2.385937500E4,2.043271241E-2
2.388281250E4,2.043573758E-2
2.390625000E4,2.044541109E-2
2.392968750E4,2.044810032E-2
2.395312500E4,2.042710120E-2
2.397656250E4,2.042622083E-2