"Time (s)","Peak-Frequency"
2.886539296E1,9.375000000E1
2.890805962E1,9.375000000E1
2.895072629E1,9.375000000E1
2.899339296E1,9.375000000E1
2.903605962E1,9.375000000E1
2.907872629E1,9.375000000E1
2.912139296E1,9.375000000E1
2.916405962E1,9.375000000E1
2.920672629E1,9.375000000E1
2.924939296E1,9.375000000E1
2.929205962E1,9.375000000E1
2.933472629E1,9.375000000E1
2.937739296E1,9.375000000E1
2.942005962E1,9.375000000E1
2.946272629E1,9.375000000E1
2.950539296E1,9.375000000E1
2.954805962E1,9.375000000E1
2.959072629E1,9.375000000E1
2.963339296E1,9.375000000E1
2.967605962E1,9.375000000E1
2.971872629E1,9.375000000E1
2.976139296E1,9.375000000E1
2.980405962E1,9.375000000E1
2.984672629E1,9.375000000E1
2.988939296E1,9.375000000E1
2.993205962E1,9.375000000E1
2.997472629E1,9.375000000E1
3.001739296E1,9.375000000E1
3.006005962E1,9.375000000E1
3.010272629E1,9.375000000E1
3.014539296E1,9.375000000E1
3.018805962E1,9.375000000E1
3.023072629E1,9.375000000E1
3.027339296E1,9.375000000E1
3.031605962E1,9.375000000E1
3.035872629E1,9.375000000E1
3.040139296E1,9.375000000E1
3.044405962E1,9.375000000E1
3.048672629E1,9.375000000E1
3.052939296E1,9.375000000E1
3.057205962E1,9.375000000E1
3.061472629E1,9.375000000E1
3.065739296E1,9.375000000E1
3.070005962E1,9.375000000E1
3.074272629E1,9.375000000E1
3.078539296E1,9.375000000E1
3.082805962E1,9.375000000E1
3.087072629E1,9.375000000E1
3.091339296E1,9.375000000E1
3.095605962E1,9.375000000E1
3.099872629E1,9.375000000E1
3.104139296E1,9.375000000E1
3.108405962E1,9.375000000E1
3.112672629E1,9.375000000E1
3.116939296E1,9.375000000E1
3.121205962E1,9.375000000E1
3.125472629E1,9.375000000E1
3.129739296E1,9.375000000E1
3.134005962E1,9.375000000E1
3.138272629E1,9.375000000E1
3.142539296E1,9.375000000E1
3.146805962E1,9.375000000E1
3.151072629E1,9.375000000E1
3.155339296E1,9.375000000E1
3.159605962E1,9.375000000E1
3.163872629E1,9.375000000E1
3.168139296E1,9.375000000E1
3.172405962E1,9.375000000E1
3.176672629E1,9.375000000E1
3.180939296E1,9.375000000E1
3.185205962E1,9.375000000E1
3.189472629E1,9.375000000E1
3.193739296E1,9.375000000E1
3.198005962E1,9.375000000E1
3.202272629E1,9.375000000E1
3.206539296E1,9.375000000E1
3.210805962E1,9.375000000E1
3.215072629E1,9.375000000E1
3.219339296E1,9.375000000E1
3.223605962E1,9.375000000E1
3.227872629E1,9.375000000E1
3.232139296E1,9.375000000E1
3.236405962E1,9.375000000E1
3.240672629E1,9.375000000E1
3.244939296E1,9.375000000E1
3.249205962E1,9.375000000E1
3.253472629E1,9.375000000E1
3.257739296E1,9.375000000E1
3.262005962E1,9.375000000E1
3.266272629E1,9.375000000E1
3.270539296E1,9.375000000E1
3.274805962E1,9.375000000E1
3.279072629E1,9.375000000E1
3.283339296E1,9.375000000E1
3.287605962E1,9.375000000E1
3.291872629E1,9.375000000E1
3.296139296E1,9.375000000E1
3.300405962E1,9.375000000E1
3.304672629E1,9.375000000E1
3.308939296E1,9.375000000E1
3.313205962E1,9.375000000E1
3.317472629E1,9.375000000E1
3.321739296E1,9.375000000E1
3.326005962E1,9.375000000E1
3.330272629E1,9.375000000E1
3.334539296E1,9.375000000E1
3.338805962E1,9.375000000E1
3.343072629E1,9.375000000E1
3.347339296E1,9.375000000E1
3.351605962E1,9.375000000E1
3.355872629E1,9.375000000E1
3.360139296E1,9.375000000E1
3.364405962E1,9.375000000E1
3.368672629E1,9.375000000E1
3.372939296E1,9.375000000E1
3.377205962E1,9.375000000E1
3.381472629E1,9.375000000E1
3.385739296E1,9.375000000E1
3.390005962E1,9.375000000E1
3.394272629E1,9.375000000E1
3.398539296E1,9.375000000E1
3.402805962E1,9.375000000E1
3.407072629E1,9.375000000E1
3.411339296E1,9.375000000E1
3.415605962E1,9.375000000E1
3.419872629E1,9.375000000E1
3.424139296E1,9.375000000E1
3.428405962E1,9.375000000E1
3.432672629E1,9.375000000E1
3.436939296E1,9.375000000E1
3.441205962E1,9.375000000E1
3.445472629E1,9.375000000E1
3.449739296E1,9.375000000E1
3.454005962E1,9.375000000E1
3.458272629E1,9.375000000E1
3.462539296E1,9.375000000E1
3.466805962E1,9.375000000E1
3.471072629E1,9.375000000E1
3.475339296E1,9.375000000E1
3.479605962E1,9.375000000E1
3.483872629E1,9.375000000E1
3.488139296E1,9.375000000E1
3.492405962E1,9.375000000E1
3.496672629E1,9.375000000E1
3.500939296E1,9.375000000E1
3.505205962E1,9.375000000E1
3.509472629E1,9.375000000E1
3.513739296E1,9.375000000E1
3.518005962E1,9.375000000E1
3.522272629E1,9.375000000E1
3.526539296E1,9.375000000E1
3.530805962E1,9.375000000E1
3.535072629E1,9.375000000E1
3.539339296E1,9.375000000E1
3.543605962E1,9.375000000E1
3.547872629E1,9.375000000E1
3.552139296E1,9.375000000E1
3.556405962E1,9.375000000E1
3.560672629E1,9.375000000E1
3.564939296E1,9.375000000E1
3.569205962E1,9.375000000E1
3.573472629E1,9.375000000E1
3.577739296E1,9.375000000E1
3.582005962E1,9.375000000E1
3.586272629E1,9.375000000E1
3.590539296E1,9.375000000E1
3.594805962E1,9.375000000E1
3.599072629E1,9.375000000E1
3.603339296E1,9.375000000E1
3.607605962E1,9.375000000E1
3.611872629E1,9.375000000E1
3.616139296E1,9.375000000E1
3.620405962E1,9.375000000E1
3.624672629E1,9.375000000E1
3.628939296E1,9.375000000E1
3.633205962E1,9.375000000E1
3.637472629E1,9.375000000E1
3.641739296E1,9.375000000E1
3.646005962E1,9.375000000E1
3.650272629E1,9.375000000E1
3.654539296E1,9.375000000E1
3.658805962E1,9.375000000E1
3.663072629E1,9.375000000E1
3.667339296E1,9.375000000E1
3.671605962E1,9.375000000E1
3.675872629E1,9.375000000E1
3.680139296E1,9.375000000E1
3.684405962E1,9.375000000E1
3.688672629E1,9.375000000E1
3.692939296E1,9.375000000E1
3.697205962E1,9.375000000E1
3.701472629E1,9.375000000E1
3.705739296E1,9.375000000E1
3.710005962E1,9.375000000E1
3.714272629E1,9.375000000E1
3.718539296E1,9.375000000E1
3.722805962E1,9.375000000E1
3.727072629E1,9.375000000E1
3.731339296E1,9.375000000E1
3.735605962E1,9.375000000E1
3.739872629E1,9.375000000E1
3.744139296E1,9.375000000E1
3.748405962E1,9.375000000E1
3.752672629E1,9.375000000E1
3.756939296E1,9.375000000E1
3.761205962E1,9.375000000E1
3.765472629E1,9.375000000E1
3.769739296E1,9.375000000E1
3.774005962E1,9.375000000E1
3.778272629E1,9.375000000E1
3.782539296E1,9.375000000E1
3.786805962E1,9.375000000E1
3.791072629E1,9.375000000E1
3.795339296E1,9.375000000E1
3.799605962E1,9.375000000E1
3.803872629E1,9.375000000E1
3.808139296E1,9.375000000E1
3.812405962E1,9.375000000E1
3.816672629E1,9.375000000E1
3.820939296E1,9.375000000E1
3.825205962E1,9.375000000E1
3.829472629E1,9.375000000E1
3.833739296E1,9.375000000E1
3.838005962E1,9.375000000E1
3.842272629E1,9.375000000E1
3.846539296E1,9.375000000E1
3.850805962E1,9.375000000E1
3.855072629E1,9.375000000E1
3.859339296E1,9.375000000E1
3.863605962E1,9.375000000E1
3.867872629E1,9.375000000E1
3.872139296E1,9.375000000E1
3.876405962E1,9.375000000E1
3.880672629E1,9.375000000E1
3.884939296E1,9.375000000E1
3.889205962E1,9.375000000E1
3.893472629E1,9.375000000E1
3.897739296E1,9.375000000E1
3.902005962E1,9.375000000E1
3.906272629E1,9.375000000E1
3.910539296E1,9.375000000E1
3.914805962E1,9.375000000E1
3.919072629E1,9.375000000E1
3.923339296E1,9.375000000E1
3.927605962E1,9.375000000E1
3.931872629E1,2.343750000E1
3.936139296E1,9.375000000E1
3.940405962E1,9.375000000E1
3.944672629E1,9.375000000E1
3.948939296E1,9.375000000E1
3.953205962E1,9.375000000E1
3.957472629E1,9.375000000E1
3.961739296E1,9.375000000E1
3.966005962E1,9.375000000E1
3.970272629E1,9.375000000E1
3.974539296E1,9.375000000E1
3.978805962E1,9.375000000E1
3.983072629E1,9.375000000E1
3.987339296E1,9.375000000E1
3.991605962E1,9.375000000E1
3.995872629E1,9.375000000E1
4.000139296E1,9.375000000E1
4.004405962E1,9.375000000E1
4.008672629E1,9.375000000E1
4.012939296E1,9.375000000E1
4.017205962E1,9.375000000E1
4.021472629E1,9.375000000E1
4.025739296E1,9.375000000E1
4.030005962E1,9.375000000E1
4.034272629E1,9.375000000E1
4.038539296E1,9.375000000E1
4.042805962E1,9.375000000E1
4.047072629E1,9.375000000E1
4.051339296E1,9.375000000E1
4.055605962E1,9.375000000E1
4.059872629E1,9.375000000E1
4.064139296E1,9.375000000E1
4.068405962E1,9.375000000E1
4.072672629E1,9.375000000E1
4.076939296E1,9.375000000E1
4.081205962E1,9.375000000E1
4.085472629E1,9.375000000E1
4.089739296E1,9.375000000E1
4.094005962E1,9.375000000E1
4.098272629E1,9.375000000E1
4.102539296E1,9.375000000E1
4.106805962E1,9.375000000E1
4.111072629E1,9.375000000E1
4.115339296E1,9.375000000E1
4.119605962E1,9.375000000E1
4.123872629E1,9.375000000E1
4.128139296E1,9.375000000E1
4.132405962E1,9.375000000E1
4.136672629E1,9.375000000E1
4.140939296E1,9.375000000E1
4.145205962E1,9.375000000E1
4.149472629E1,9.375000000E1
4.153739296E1,9.375000000E1
4.158005962E1,9.375000000E1
4.162272629E1,9.375000000E1
4.166539296E1,9.375000000E1
4.170805962E1,9.375000000E1
4.175072629E1,9.375000000E1
4.179339296E1,9.375000000E1
4.183605962E1,9.375000000E1
4.187872629E1,9.375000000E1
4.192139296E1,9.375000000E1
4.196405962E1,9.375000000E1
4.200672629E1,9.375000000E1
4.204939296E1,9.375000000E1
4.209205962E1,9.375000000E1
4.213472629E1,9.375000000E1
4.217739296E1,9.375000000E1
4.222005962E1,9.375000000E1
4.226272629E1,9.375000000E1
4.230539296E1,9.375000000E1
4.234805962E1,9.375000000E1
4.239072629E1,9.375000000E1
4.243339296E1,9.375000000E1
4.247605962E1,9.375000000E1
4.251872629E1,9.375000000E1
4.256139296E1,9.375000000E1
4.260405962E1,9.375000000E1
4.264672629E1,9.375000000E1
4.268939296E1,9.375000000E1
4.273205962E1,9.375000000E1
4.277472629E1,9.375000000E1
4.281739296E1,9.375000000E1
4.286005962E1,9.375000000E1
4.290272629E1,9.375000000E1
4.294539296E1,9.375000000E1
4.298805962E1,9.375000000E1
4.303072629E1,9.375000000E1
4.307339296E1,9.375000000E1
4.311605962E1,9.375000000E1
4.315872629E1,9.375000000E1
4.320139296E1,9.375000000E1
4.324405962E1,9.375000000E1
4.328672629E1,9.375000000E1
4.332939296E1,9.375000000E1
4.337205962E1,9.375000000E1
4.341472629E1,9.375000000E1
4.345739296E1,9.375000000E1
4.350005962E1,9.375000000E1
4.354272629E1,9.375000000E1
4.358539296E1,9.375000000E1
4.362805962E1,9.375000000E1
4.367072629E1,9.375000000E1
4.371339296E1,9.375000000E1
4.375605962E1,9.375000000E1
4.379872629E1,9.375000000E1
4.384139296E1,9.375000000E1
4.388405962E1,9.375000000E1
4.392672629E1,9.375000000E1
4.396939296E1,9.375000000E1
4.401205962E1,9.375000000E1
4.405472629E1,9.375000000E1
4.409739296E1,9.375000000E1
4.414005962E1,9.375000000E1
4.418272629E1,9.375000000E1
4.422539296E1,9.375000000E1
4.426805962E1,9.375000000E1
4.431072629E1,9.375000000E1
4.435339296E1,9.375000000E1
4.439605962E1,9.375000000E1
4.443872629E1,9.375000000E1
4.448139296E1,9.375000000E1
4.452405962E1,9.375000000E1
4.456672629E1,9.375000000E1
4.460939296E1,9.375000000E1
4.465205962E1,9.375000000E1
4.469472629E1,9.375000000E1
4.473739296E1,9.375000000E1
4.478005962E1,9.375000000E1
4.482272629E1,9.375000000E1
4.486539296E1,9.375000000E1
4.490805962E1,9.375000000E1
4.495072629E1,9.375000000E1
4.499339296E1,9.375000000E1
4.503605962E1,9.375000000E1
4.507872629E1,9.375000000E1
4.512139296E1,9.375000000E1
4.516405962E1,9.375000000E1
4.520672629E1,9.375000000E1
4.524939296E1,9.375000000E1
4.529205962E1,9.375000000E1
4.533472629E1,9.375000000E1
4.537739296E1,9.375000000E1
4.542005962E1,9.375000000E1
4.546272629E1,9.375000000E1
4.550539296E1,9.375000000E1
4.554805962E1,9.375000000E1
4.559072629E1,9.375000000E1
4.563339296E1,9.375000000E1
4.567605962E1,9.375000000E1
4.571872629E1,9.375000000E1
4.576139296E1,9.375000000E1
4.580405962E1,9.375000000E1
4.584672629E1,9.375000000E1
4.588939296E1,9.375000000E1
4.593205962E1,9.375000000E1
4.597472629E1,9.375000000E1
4.601739296E1,9.375000000E1
4.606005962E1,9.375000000E1
4.610272629E1,9.375000000E1
4.614539296E1,9.375000000E1
4.618805962E1,9.375000000E1
4.623072629E1,9.375000000E1
4.627339296E1,9.375000000E1
4.631605962E1,9.375000000E1
4.635872629E1,9.375000000E1
4.640139296E1,9.375000000E1
4.644405962E1,9.375000000E1
4.648672629E1,9.375000000E1
4.652939296E1,9.375000000E1
4.657205962E1,9.375000000E1
4.661472629E1,9.375000000E1
4.665739296E1,9.375000000E1
4.670005962E1,9.375000000E1
4.674272629E1,9.375000000E1
4.678539296E1,9.375000000E1
4.682805962E1,9.375000000E1
4.687072629E1,9.375000000E1
4.691339296E1,9.375000000E1
4.695605962E1,9.375000000E1
4.699872629E1,9.375000000E1
4.704139296E1,9.375000000E1
4.708405962E1,9.375000000E1
4.712672629E1,9.375000000E1
4.716939296E1,9.375000000E1
4.721205962E1,9.375000000E1
4.725472629E1,9.375000000E1
4.729739296E1,9.375000000E1
4.734005962E1,9.375000000E1
4.738272629E1,9.375000000E1
4.742539296E1,9.375000000E1
4.746805962E1,9.375000000E1
4.751072629E1,9.375000000E1
4.755339296E1,9.375000000E1
4.759605962E1,9.375000000E1
4.763872629E1,9.375000000E1
4.768139296E1,9.375000000E1
4.772405962E1,9.375000000E1
4.776672629E1,9.375000000E1
4.780939296E1,9.375000000E1
4.785205962E1,9.375000000E1
4.789472629E1,9.375000000E1
4.793739296E1,9.375000000E1
4.798005962E1,9.375000000E1
4.802272629E1,9.375000000E1
4.806539296E1,9.375000000E1
4.810805962E1,9.375000000E1
4.815072629E1,9.375000000E1
4.819339296E1,9.375000000E1
4.823605962E1,9.375000000E1
4.827872629E1,9.375000000E1
4.832139296E1,9.375000000E1
4.836405962E1,9.375000000E1
4.840672629E1,9.375000000E1
4.844939296E1,9.375000000E1
4.849205962E1,9.375000000E1
4.853472629E1,9.375000000E1
4.857739296E1,9.375000000E1
4.862005962E1,9.375000000E1
4.866272629E1,9.375000000E1
4.870539296E1,9.375000000E1
4.874805962E1,9.375000000E1
4.879072629E1,9.375000000E1
4.883339296E1,9.375000000E1
4.887605962E1,9.375000000E1
4.891872629E1,9.375000000E1
4.896139296E1,9.375000000E1
4.900405962E1,9.375000000E1
4.904672629E1,9.375000000E1
4.908939296E1,9.375000000E1
4.913205962E1,9.375000000E1
4.917472629E1,9.375000000E1
4.921739296E1,9.375000000E1
4.926005962E1,9.375000000E1
4.930272629E1,9.375000000E1
4.934539296E1,9.375000000E1
4.938805962E1,9.375000000E1
4.943072629E1,9.375000000E1
4.947339296E1,9.375000000E1
4.951605962E1,9.375000000E1
4.955872629E1,9.375000000E1
4.960139296E1,9.375000000E1
4.964405962E1,9.375000000E1
4.968672629E1,9.375000000E1
4.972939296E1,9.375000000E1
4.977205962E1,9.375000000E1
4.981472629E1,9.375000000E1
4.985739296E1,9.375000000E1
4.990005962E1,9.375000000E1
4.994272629E1,9.375000000E1
4.998539296E1,9.375000000E1
5.002805962E1,9.375000000E1
5.007072629E1,9.375000000E1
5.011339296E1,9.375000000E1
5.015605962E1,9.375000000E1
5.019872629E1,9.375000000E1
5.024139296E1,9.375000000E1
5.028405962E1,9.375000000E1
5.032672629E1,9.375000000E1
5.036939296E1,9.375000000E1
5.041205962E1,9.375000000E1
5.045472629E1,9.375000000E1
5.049739296E1,9.375000000E1
5.054005962E1,9.375000000E1
5.058272629E1,9.375000000E1
5.062539296E1,9.375000000E1
5.066805962E1,9.375000000E1
5.071072629E1,9.375000000E1
5.075339296E1,9.375000000E1
5.079605962E1,9.375000000E1
5.083872629E1,9.375000000E1
5.088139296E1,9.375000000E1
5.092405962E1,9.375000000E1
5.096672629E1,9.375000000E1
5.100939296E1,9.375000000E1
5.105205962E1,9.375000000E1
5.109472629E1,9.375000000E1
5.113739296E1,9.375000000E1
5.118005962E1,9.375000000E1
5.122272629E1,9.375000000E1
5.126539296E1,9.375000000E1
5.130805962E1,9.375000000E1
5.135072629E1,9.375000000E1
5.139339296E1,9.375000000E1
5.143605962E1,9.375000000E1
5.147872629E1,9.375000000E1
5.152139296E1,9.375000000E1
5.156405962E1,9.375000000E1
5.160672629E1,9.375000000E1
5.164939296E1,9.375000000E1
5.169205962E1,9.375000000E1
5.173472629E1,9.375000000E1
5.177739296E1,9.375000000E1
5.182005962E1,9.375000000E1
5.186272629E1,9.375000000E1
5.190539296E1,9.375000000E1
5.194805962E1,9.375000000E1
5.199072629E1,9.375000000E1
5.203339296E1,9.375000000E1
5.207605962E1,9.375000000E1
5.211872629E1,9.375000000E1
5.216139296E1,9.375000000E1
5.220405962E1,9.375000000E1
5.224672629E1,9.375000000E1
5.228939296E1,9.375000000E1
5.233205962E1,9.375000000E1
5.237472629E1,9.375000000E1
5.241739296E1,9.375000000E1
5.246005962E1,9.375000000E1
5.250272629E1,9.375000000E1
5.254539296E1,9.375000000E1
5.258805962E1,9.375000000E1
5.263072629E1,9.375000000E1
5.267339296E1,9.375000000E1
5.271605962E1,9.375000000E1
5.275872629E1,9.375000000E1
5.280139296E1,9.375000000E1
5.284405962E1,9.375000000E1
5.288672629E1,9.375000000E1
5.292939296E1,9.375000000E1
5.297205962E1,9.375000000E1
5.301472629E1,9.375000000E1
5.305739296E1,9.375000000E1
5.310005962E1,9.375000000E1
5.314272629E1,9.375000000E1
5.318539296E1,9.375000000E1
5.322805962E1,9.375000000E1
5.327072629E1,9.375000000E1
5.331339296E1,9.375000000E1
5.335605962E1,9.375000000E1
5.339872629E1,1.171875000E2
5.344139296E1,9.375000000E1
5.348405962E1,9.375000000E1
5.352672629E1,9.375000000E1
5.356939296E1,9.375000000E1
5.361205962E1,9.375000000E1
5.365472629E1,9.375000000E1
5.369739296E1,9.375000000E1
5.374005962E1,9.375000000E1
5.378272629E1,9.375000000E1
5.382539296E1,9.375000000E1
5.386805962E1,9.375000000E1
5.391072629E1,9.375000000E1
5.395339296E1,9.375000000E1
5.399605962E1,9.375000000E1
5.403872629E1,9.375000000E1
5.408139296E1,9.375000000E1
5.412405962E1,9.375000000E1
5.416672629E1,9.375000000E1
5.420939296E1,9.375000000E1
5.425205962E1,9.375000000E1
5.429472629E1,9.375000000E1
5.433739296E1,9.375000000E1
5.438005962E1,9.375000000E1
5.442272629E1,9.375000000E1
5.446539296E1,9.375000000E1
5.450805962E1,1.171875000E2
5.455072629E1,9.375000000E1
5.459339296E1,9.375000000E1
5.463605962E1,9.375000000E1
5.467872629E1,1.171875000E2
5.472139296E1,9.375000000E1
5.476405962E1,9.375000000E1
5.480672629E1,9.375000000E1
5.484939296E1,9.375000000E1
5.489205962E1,9.375000000E1
5.493472629E1,9.375000000E1
5.497739296E1,9.375000000E1
5.502005962E1,9.375000000E1
5.506272629E1,9.375000000E1
5.510539296E1,9.375000000E1
5.514805962E1,9.375000000E1
5.519072629E1,9.375000000E1
5.523339296E1,9.375000000E1
5.527605962E1,9.375000000E1
5.531872629E1,9.375000000E1
5.536139296E1,9.375000000E1
5.540405962E1,9.375000000E1
5.544672629E1,9.375000000E1
5.548939296E1,9.375000000E1
5.553205962E1,9.375000000E1
5.557472629E1,9.375000000E1
5.561739296E1,9.375000000E1
5.566005962E1,9.375000000E1
5.570272629E1,9.375000000E1
5.574539296E1,9.375000000E1
5.578805962E1,9.375000000E1
5.583072629E1,9.375000000E1
5.587339296E1,9.375000000E1
5.591605962E1,1.171875000E2
5.595872629E1,9.375000000E1
5.600139296E1,9.375000000E1
5.604405962E1,9.375000000E1
5.608672629E1,9.375000000E1
5.612939296E1,1.171875000E2
5.617205962E1,9.375000000E1
5.621472629E1,9.375000000E1
5.625739296E1,9.375000000E1
5.630005962E1,9.375000000E1
5.634272629E1,9.375000000E1
5.638539296E1,9.375000000E1
5.642805962E1,9.375000000E1
5.647072629E1,9.375000000E1
5.651339296E1,9.375000000E1
5.655605962E1,9.375000000E1
5.659872629E1,9.375000000E1
5.664139296E1,9.375000000E1
5.668405962E1,9.375000000E1
5.672672629E1,9.375000000E1
5.676939296E1,9.375000000E1
5.681205962E1,9.375000000E1
5.685472629E1,9.375000000E1
5.689739296E1,9.375000000E1
5.694005962E1,9.375000000E1
5.698272629E1,9.375000000E1
5.702539296E1,9.375000000E1
5.706805962E1,9.375000000E1
5.711072629E1,9.375000000E1
5.715339296E1,9.375000000E1
5.719605962E1,9.375000000E1
5.723872629E1,9.375000000E1
5.728139296E1,9.375000000E1
