"Time (s)","Peak-Frequency"
5.732405962E1,9.375000000E1
5.736672629E1,9.375000000E1
5.740939296E1,9.375000000E1
5.745205962E1,9.375000000E1
5.749472629E1,9.375000000E1
5.753739296E1,9.375000000E1
5.758005962E1,9.375000000E1
5.762272629E1,9.375000000E1
5.766539296E1,9.375000000E1
5.770805962E1,9.375000000E1
5.775072629E1,9.375000000E1
5.779339296E1,2.343750000E1
5.783605962E1,2.343750000E1
5.787872629E1,9.375000000E1
5.792139296E1,9.375000000E1
5.796405962E1,2.343750000E1
5.800672629E1,2.343750000E1
5.804939296E1,9.375000000E1
5.809205962E1,1.171875000E2
5.813472629E1,2.343750000E1
5.817739296E1,9.375000000E1
5.822005962E1,2.343750000E1
5.826272629E1,9.375000000E1
5.830539296E1,9.375000000E1
5.834805962E1,9.375000000E1
5.839072629E1,9.375000000E1
5.843339296E1,9.375000000E1
5.847605962E1,9.375000000E1
5.851872629E1,9.375000000E1
5.856139296E1,9.375000000E1
5.860405962E1,9.375000000E1
5.864672629E1,2.343750000E1
5.868939296E1,2.343750000E1
5.873205962E1,9.375000000E1
5.877472629E1,9.375000000E1
5.881739296E1,9.375000000E1
5.886005962E1,9.375000000E1
5.890272629E1,9.375000000E1
5.894539296E1,9.375000000E1
5.898805962E1,9.375000000E1
5.903072629E1,9.375000000E1
5.907339296E1,9.375000000E1
5.911605962E1,9.375000000E1
5.915872629E1,2.343750000E1
5.920139296E1,9.375000000E1
5.924405962E1,9.375000000E1
5.928672629E1,9.375000000E1
5.932939296E1,9.375000000E1
5.937205962E1,9.375000000E1
5.941472629E1,9.375000000E1
5.945739296E1,9.375000000E1
5.950005962E1,2.343750000E1
5.954272629E1,2.343750000E1
5.958539296E1,2.343750000E1
5.962805962E1,2.343750000E1
5.967072629E1,9.375000000E1
5.971339296E1,4.687500000E1
5.975605962E1,9.375000000E1
5.979872629E1,9.375000000E1
5.984139296E1,2.343750000E1
5.988405962E1,9.375000000E1
5.992672629E1,9.375000000E1
5.996939296E1,9.375000000E1
6.001205962E1,9.375000000E1
6.005472629E1,9.375000000E1
6.009739296E1,9.375000000E1
6.014005962E1,9.375000000E1
6.018272629E1,9.375000000E1
6.022539296E1,9.375000000E1
6.026805962E1,9.375000000E1
6.031072629E1,9.375000000E1
6.035339296E1,9.375000000E1
6.039605962E1,9.375000000E1
6.043872629E1,9.375000000E1
6.048139296E1,9.375000000E1
6.052405962E1,9.375000000E1
6.056672629E1,9.375000000E1
6.060939296E1,9.375000000E1
6.065205962E1,9.375000000E1
6.069472629E1,9.375000000E1
6.073739296E1,9.375000000E1
6.078005962E1,9.375000000E1
6.082272629E1,9.375000000E1
6.086539296E1,9.375000000E1
6.090805962E1,9.375000000E1
6.095072629E1,9.375000000E1
6.099339296E1,9.375000000E1
6.103605962E1,9.375000000E1
6.107872629E1,9.375000000E1
6.112139296E1,9.375000000E1
6.116405962E1,9.375000000E1
6.120672629E1,9.375000000E1
6.124939296E1,9.375000000E1
6.129205962E1,9.375000000E1
6.133472629E1,9.375000000E1
6.137739296E1,9.375000000E1
6.142005962E1,9.375000000E1
6.146272629E1,4.687500000E1
6.150539296E1,9.375000000E1
6.154805962E1,9.375000000E1
6.159072629E1,9.375000000E1
6.163339296E1,9.375000000E1
6.167605962E1,9.375000000E1
6.171872629E1,9.375000000E1
6.176139296E1,9.375000000E1
6.180405962E1,9.375000000E1
6.184672629E1,9.375000000E1
6.188939296E1,9.375000000E1
6.193205962E1,9.375000000E1
6.197472629E1,9.375000000E1
6.201739296E1,9.375000000E1
6.206005962E1,9.375000000E1
6.210272629E1,9.375000000E1
6.214539296E1,9.375000000E1
6.218805962E1,9.375000000E1
6.223072629E1,9.375000000E1
6.227339296E1,9.375000000E1
6.231605962E1,9.375000000E1
6.235872629E1,9.375000000E1
6.240139296E1,9.375000000E1
6.244405962E1,9.375000000E1
6.248672629E1,9.375000000E1
6.252939296E1,9.375000000E1
6.257205962E1,9.375000000E1
6.261472629E1,9.375000000E1
6.265739296E1,9.375000000E1
6.270005962E1,9.375000000E1
6.274272629E1,9.375000000E1
6.278539296E1,9.375000000E1
6.282805962E1,9.375000000E1
6.287072629E1,9.375000000E1
6.291339296E1,9.375000000E1
6.295605962E1,9.375000000E1
6.299872629E1,9.375000000E1
6.304139296E1,9.375000000E1
6.308405962E1,9.375000000E1
6.312672629E1,9.375000000E1
6.316939296E1,9.375000000E1
6.321205962E1,9.375000000E1
6.325472629E1,9.375000000E1
6.329739296E1,9.375000000E1
6.334005962E1,9.375000000E1
6.338272629E1,9.375000000E1
6.342539296E1,9.375000000E1
6.346805962E1,9.375000000E1
6.351072629E1,2.343750000E1
6.355339296E1,9.375000000E1
6.359605962E1,9.375000000E1
6.363872629E1,9.375000000E1
6.368139296E1,9.375000000E1
6.372405962E1,9.375000000E1
6.376672629E1,9.375000000E1
6.380939296E1,9.375000000E1
6.385205962E1,9.375000000E1
6.389472629E1,9.375000000E1
6.393739296E1,9.375000000E1
6.398005962E1,9.375000000E1
6.402272629E1,9.375000000E1
6.406539296E1,9.375000000E1
6.410805962E1,9.375000000E1
6.415072629E1,9.375000000E1
6.419339296E1,9.375000000E1
6.423605962E1,9.375000000E1
6.427872629E1,9.375000000E1
6.432139296E1,9.375000000E1
6.436405962E1,9.375000000E1
6.440672629E1,9.375000000E1
6.444939296E1,9.375000000E1
6.449205962E1,9.375000000E1
6.453472629E1,9.375000000E1
6.457739296E1,9.375000000E1
6.462005962E1,9.375000000E1
6.466272629E1,9.375000000E1
6.470539296E1,9.375000000E1
6.474805962E1,9.375000000E1
6.479072629E1,9.375000000E1
6.483339296E1,9.375000000E1
6.487605962E1,9.375000000E1
6.491872629E1,9.375000000E1
6.496139296E1,9.375000000E1
6.500405962E1,9.375000000E1
6.504672629E1,9.375000000E1
6.508939296E1,9.375000000E1
6.513205962E1,9.375000000E1
6.517472629E1,9.375000000E1
6.521739296E1,7.031250000E1
6.526005962E1,9.375000000E1
6.530272629E1,9.375000000E1
6.534539296E1,9.375000000E1
6.538805962E1,9.375000000E1
6.543072629E1,9.375000000E1
6.547339296E1,9.375000000E1
6.551605962E1,2.343750000E1
6.555872629E1,9.375000000E1
6.560139296E1,9.375000000E1
6.564405962E1,9.375000000E1
6.568672629E1,9.375000000E1
6.572939296E1,9.375000000E1
6.577205962E1,4.687500000E1
6.581472629E1,9.375000000E1
6.585739296E1,9.375000000E1
6.590005962E1,9.375000000E1
6.594272629E1,9.375000000E1
6.598539296E1,9.375000000E1
6.602805962E1,9.375000000E1
6.607072629E1,9.375000000E1
6.611339296E1,9.375000000E1
6.615605962E1,9.375000000E1
6.619872629E1,9.375000000E1
6.624139296E1,9.375000000E1
6.628405962E1,9.375000000E1
6.632672629E1,9.375000000E1
6.636939296E1,9.375000000E1
6.641205962E1,9.375000000E1
6.645472629E1,9.375000000E1
6.649739296E1,9.375000000E1
6.654005962E1,9.375000000E1
6.658272629E1,9.375000000E1
6.662539296E1,9.375000000E1
6.666805962E1,9.375000000E1
6.671072629E1,9.375000000E1
6.675339296E1,9.375000000E1
6.679605962E1,9.375000000E1
6.683872629E1,9.375000000E1
6.688139296E1,9.375000000E1
6.692405962E1,9.375000000E1
6.696672629E1,9.375000000E1
6.700939296E1,9.375000000E1
6.705205962E1,9.375000000E1
6.709472629E1,9.375000000E1
6.713739296E1,9.375000000E1
6.718005962E1,9.375000000E1
6.722272629E1,9.375000000E1
6.726539296E1,9.375000000E1
6.730805962E1,9.375000000E1
6.735072629E1,9.375000000E1
6.739339296E1,9.375000000E1
6.743605962E1,9.375000000E1
6.747872629E1,9.375000000E1
6.752139296E1,9.375000000E1
6.756405962E1,9.375000000E1
6.760672629E1,9.375000000E1
6.764939296E1,9.375000000E1
6.769205962E1,9.375000000E1
6.773472629E1,9.375000000E1
6.777739296E1,9.375000000E1
6.782005962E1,9.375000000E1
6.786272629E1,9.375000000E1
6.790539296E1,9.375000000E1
6.794805962E1,9.375000000E1
6.799072629E1,9.375000000E1
6.803339296E1,9.375000000E1
6.807605962E1,9.375000000E1
6.811872629E1,9.375000000E1
6.816139296E1,9.375000000E1
6.820405962E1,9.375000000E1
6.824672629E1,9.375000000E1
6.828939296E1,9.375000000E1
6.833205962E1,9.375000000E1
6.837472629E1,9.375000000E1
6.841739296E1,9.375000000E1
6.846005962E1,9.375000000E1
6.850272629E1,9.375000000E1
6.854539296E1,9.375000000E1
6.858805962E1,9.375000000E1
6.863072629E1,9.375000000E1
6.867339296E1,9.375000000E1
6.871605962E1,9.375000000E1
6.875872629E1,9.375000000E1
6.880139296E1,9.375000000E1
6.884405962E1,9.375000000E1
6.888672629E1,9.375000000E1
6.892939296E1,9.375000000E1
6.897205962E1,9.375000000E1
6.901472629E1,9.375000000E1
6.905739296E1,9.375000000E1
6.910005962E1,9.375000000E1
6.914272629E1,9.375000000E1
6.918539296E1,9.375000000E1
6.922805962E1,9.375000000E1
6.927072629E1,9.375000000E1
6.931339296E1,9.375000000E1
6.935605962E1,9.375000000E1
6.939872629E1,9.375000000E1
6.944139296E1,9.375000000E1
6.948405962E1,9.375000000E1
6.952672629E1,9.375000000E1
6.956939296E1,9.375000000E1
6.961205962E1,9.375000000E1
6.965472629E1,9.375000000E1
6.969739296E1,9.375000000E1
6.974005962E1,9.375000000E1
6.978272629E1,9.375000000E1
6.982539296E1,9.375000000E1
6.986805962E1,9.375000000E1
6.991072629E1,9.375000000E1
6.995339296E1,9.375000000E1
6.999605962E1,9.375000000E1
7.003872629E1,9.375000000E1
7.008139296E1,9.375000000E1
7.012405962E1,9.375000000E1
7.016672629E1,9.375000000E1
7.020939296E1,9.375000000E1
7.025205962E1,9.375000000E1
7.029472629E1,9.375000000E1
7.033739296E1,9.375000000E1
7.038005962E1,9.375000000E1
7.042272629E1,9.375000000E1
7.046539296E1,9.375000000E1
7.050805962E1,9.375000000E1
7.055072629E1,9.375000000E1
7.059339296E1,9.375000000E1
7.063605962E1,9.375000000E1
7.067872629E1,9.375000000E1
7.072139296E1,9.375000000E1
7.076405962E1,9.375000000E1
7.080672629E1,9.375000000E1
7.084939296E1,9.375000000E1
7.089205962E1,9.375000000E1
7.093472629E1,9.375000000E1
7.097739296E1,9.375000000E1
7.102005962E1,9.375000000E1
7.106272629E1,2.343750000E1
7.110539296E1,9.375000000E1
7.114805962E1,9.375000000E1
7.119072629E1,9.375000000E1
7.123339296E1,9.375000000E1
7.127605962E1,9.375000000E1
7.131872629E1,9.375000000E1
7.136139296E1,9.375000000E1
7.140405962E1,9.375000000E1
7.144672629E1,9.375000000E1
7.148939296E1,9.375000000E1
7.153205962E1,9.375000000E1
7.157472629E1,9.375000000E1
7.161739296E1,9.375000000E1
7.166005962E1,9.375000000E1
7.170272629E1,9.375000000E1
7.174539296E1,9.375000000E1
7.178805962E1,9.375000000E1
7.183072629E1,9.375000000E1
7.187339296E1,9.375000000E1
7.191605962E1,9.375000000E1
7.195872629E1,9.375000000E1
7.200139296E1,9.375000000E1
7.204405962E1,9.375000000E1
7.208672629E1,9.375000000E1
7.212939296E1,9.375000000E1
7.217205962E1,9.375000000E1
7.221472629E1,9.375000000E1
7.225739296E1,9.375000000E1
7.230005962E1,9.375000000E1
7.234272629E1,9.375000000E1
7.238539296E1,9.375000000E1
7.242805962E1,9.375000000E1
7.247072629E1,9.375000000E1
7.251339296E1,9.375000000E1
7.255605962E1,9.375000000E1
7.259872629E1,9.375000000E1
7.264139296E1,9.375000000E1
7.268405962E1,9.375000000E1
7.272672629E1,9.375000000E1
7.276939296E1,9.375000000E1
7.281205962E1,9.375000000E1
7.285472629E1,9.375000000E1
7.289739296E1,9.375000000E1
7.294005962E1,2.343750000E1
7.298272629E1,9.375000000E1
7.302539296E1,9.375000000E1
7.306805962E1,9.375000000E1
7.311072629E1,4.687500000E1
7.315339296E1,9.375000000E1
7.319605962E1,9.375000000E1
7.323872629E1,9.375000000E1
7.328139296E1,9.375000000E1
7.332405962E1,9.375000000E1
7.336672629E1,9.375000000E1
7.340939296E1,9.375000000E1
7.345205962E1,9.375000000E1
7.349472629E1,9.375000000E1
7.353739296E1,9.375000000E1
7.358005962E1,9.375000000E1
7.362272629E1,9.375000000E1
7.366539296E1,9.375000000E1
7.370805962E1,9.375000000E1
7.375072629E1,9.375000000E1
7.379339296E1,9.375000000E1
7.383605962E1,9.375000000E1
7.387872629E1,9.375000000E1
7.392139296E1,9.375000000E1
7.396405962E1,1.171875000E2
7.400672629E1,9.375000000E1
7.404939296E1,9.375000000E1
7.409205962E1,9.375000000E1
7.413472629E1,9.375000000E1
7.417739296E1,1.171875000E2
7.422005962E1,9.375000000E1
7.426272629E1,9.375000000E1
7.430539296E1,9.375000000E1
7.434805962E1,9.375000000E1
7.439072629E1,9.375000000E1
7.443339296E1,9.375000000E1
7.447605962E1,9.375000000E1
7.451872629E1,9.375000000E1
7.456139296E1,9.375000000E1
7.460405962E1,9.375000000E1
7.464672629E1,2.343750000E1
7.468939296E1,9.375000000E1
7.473205962E1,9.375000000E1
7.477472629E1,9.375000000E1
7.481739296E1,9.375000000E1
7.486005962E1,2.343750000E1
7.490272629E1,9.375000000E1
7.494539296E1,9.375000000E1
7.498805962E1,9.375000000E1
7.503072629E1,9.375000000E1
7.507339296E1,9.375000000E1
7.511605962E1,9.375000000E1
7.515872629E1,9.375000000E1
7.520139296E1,9.375000000E1
7.524405962E1,9.375000000E1
7.528672629E1,9.375000000E1
7.532939296E1,9.375000000E1
7.537205962E1,9.375000000E1
7.541472629E1,9.375000000E1
7.545739296E1,2.343750000E1
7.550005962E1,9.375000000E1
7.554272629E1,9.375000000E1
7.558539296E1,9.375000000E1
7.562805962E1,1.171875000E2
7.567072629E1,2.343750000E1
7.571339296E1,9.375000000E1
7.575605962E1,9.375000000E1
7.579872629E1,9.375000000E1
7.584139296E1,9.375000000E1
7.588405962E1,9.375000000E1
7.592672629E1,9.375000000E1
7.596939296E1,9.375000000E1
7.601205962E1,9.375000000E1
7.605472629E1,9.375000000E1
7.609739296E1,9.375000000E1
7.614005962E1,9.375000000E1
7.618272629E1,9.375000000E1
7.622539296E1,9.375000000E1
7.626805962E1,9.375000000E1
7.631072629E1,9.375000000E1
7.635339296E1,9.375000000E1
7.639605962E1,1.171875000E2
7.643872629E1,9.375000000E1
7.648139296E1,9.375000000E1
7.652405962E1,9.375000000E1
7.656672629E1,9.375000000E1
7.660939296E1,9.375000000E1
7.665205962E1,9.375000000E1
7.669472629E1,9.375000000E1
7.673739296E1,9.375000000E1
7.678005962E1,1.171875000E2
7.682272629E1,9.375000000E1
7.686539296E1,9.375000000E1
7.690805962E1,9.375000000E1
7.695072629E1,7.031250000E1
7.699339296E1,9.375000000E1
7.703605962E1,9.375000000E1
7.707872629E1,9.375000000E1
7.712139296E1,9.375000000E1
7.716405962E1,9.375000000E1
7.720672629E1,9.375000000E1
7.724939296E1,9.375000000E1
7.729205962E1,9.375000000E1
7.733472629E1,1.171875000E2
7.737739296E1,9.375000000E1
7.742005962E1,9.375000000E1
7.746272629E1,9.375000000E1
7.750539296E1,9.375000000E1
7.754805962E1,9.375000000E1
7.759072629E1,1.171875000E2
7.763339296E1,9.375000000E1
7.767605962E1,9.375000000E1
7.771872629E1,9.375000000E1
7.776139296E1,9.375000000E1
7.780405962E1,9.375000000E1
7.784672629E1,9.375000000E1
7.788939296E1,9.375000000E1
7.793205962E1,9.375000000E1
7.797472629E1,9.375000000E1
7.801739296E1,9.375000000E1
7.806005962E1,9.375000000E1
7.810272629E1,9.375000000E1
7.814539296E1,9.375000000E1
7.818805962E1,9.375000000E1
7.823072629E1,2.343750000E1
7.827339296E1,1.171875000E2
7.831605962E1,9.375000000E1
7.835872629E1,9.375000000E1
7.840139296E1,9.375000000E1
7.844405962E1,9.375000000E1
7.848672629E1,7.031250000E1
7.852939296E1,9.375000000E1
7.857205962E1,9.375000000E1
7.861472629E1,9.375000000E1
7.865739296E1,9.375000000E1
7.870005962E1,9.375000000E1
7.874272629E1,9.375000000E1
7.878539296E1,9.375000000E1
7.882805962E1,9.375000000E1
7.887072629E1,9.375000000E1
7.891339296E1,9.375000000E1
7.895605962E1,9.375000000E1
7.899872629E1,9.375000000E1
7.904139296E1,1.171875000E2
7.908405962E1,9.375000000E1
7.912672629E1,9.375000000E1
7.916939296E1,9.375000000E1
7.921205962E1,9.375000000E1
7.925472629E1,9.375000000E1
7.929739296E1,9.375000000E1
7.934005962E1,9.375000000E1
7.938272629E1,1.171875000E2
7.942539296E1,9.375000000E1
7.946805962E1,9.375000000E1
7.951072629E1,9.375000000E1
7.955339296E1,9.375000000E1
7.959605962E1,9.375000000E1
7.963872629E1,9.375000000E1
7.968139296E1,9.375000000E1
7.972405962E1,9.375000000E1
7.976672629E1,9.375000000E1
7.980939296E1,9.375000000E1
7.985205962E1,9.375000000E1
7.989472629E1,9.375000000E1
7.993739296E1,4.687500000E1
7.998005962E1,9.375000000E1
8.002272629E1,9.375000000E1
8.006539296E1,9.375000000E1
8.010805962E1,9.375000000E1
8.015072629E1,9.375000000E1
8.019339296E1,9.375000000E1
8.023605962E1,9.375000000E1
8.027872629E1,9.375000000E1
8.032139296E1,9.375000000E1
8.036405962E1,9.375000000E1
8.040672629E1,9.375000000E1
8.044939296E1,9.375000000E1
8.049205962E1,9.375000000E1
8.053472629E1,9.375000000E1
8.057739296E1,9.375000000E1
8.062005962E1,9.375000000E1
8.066272629E1,9.375000000E1
8.070539296E1,9.375000000E1
8.074805962E1,9.375000000E1
8.079072629E1,9.375000000E1
8.083339296E1,9.375000000E1
8.087605962E1,9.375000000E1
8.091872629E1,9.375000000E1
8.096139296E1,9.375000000E1
8.100405962E1,9.375000000E1
8.104672629E1,9.375000000E1
8.108939296E1,9.375000000E1
8.113205962E1,9.375000000E1
8.117472629E1,9.375000000E1
8.121739296E1,9.375000000E1
8.126005962E1,9.375000000E1
8.130272629E1,9.375000000E1
8.134539296E1,9.375000000E1
8.138805962E1,9.375000000E1
8.143072629E1,9.375000000E1
8.147339296E1,9.375000000E1
8.151605962E1,9.375000000E1
8.155872629E1,9.375000000E1
8.160139296E1,9.375000000E1
8.164405962E1,9.375000000E1
8.168672629E1,9.375000000E1
8.172939296E1,9.375000000E1
8.177205962E1,9.375000000E1
8.181472629E1,9.375000000E1
8.185739296E1,9.375000000E1
8.190005962E1,9.375000000E1
8.194272629E1,9.375000000E1
8.198539296E1,9.375000000E1
8.202805962E1,9.375000000E1
8.207072629E1,9.375000000E1
8.211339296E1,9.375000000E1
8.215605962E1,9.375000000E1
8.219872629E1,9.375000000E1
8.224139296E1,9.375000000E1
8.228405962E1,9.375000000E1
8.232672629E1,9.375000000E1
8.236939296E1,9.375000000E1
8.241205962E1,9.375000000E1
8.245472629E1,9.375000000E1
8.249739296E1,9.375000000E1
8.254005962E1,9.375000000E1
8.258272629E1,9.375000000E1
8.262539296E1,9.375000000E1
8.266805962E1,9.375000000E1
8.271072629E1,9.375000000E1
8.275339296E1,9.375000000E1
8.279605962E1,9.375000000E1
8.283872629E1,9.375000000E1
8.288139296E1,9.375000000E1
8.292405962E1,9.375000000E1
8.296672629E1,4.687500000E1
8.300939296E1,9.375000000E1
8.305205962E1,9.375000000E1
8.309472629E1,9.375000000E1
8.313739296E1,9.375000000E1
8.318005962E1,9.375000000E1
8.322272629E1,9.375000000E1
8.326539296E1,9.375000000E1
8.330805962E1,9.375000000E1
8.335072629E1,9.375000000E1
8.339339296E1,9.375000000E1
8.343605962E1,9.375000000E1
8.347872629E1,9.375000000E1
8.352139296E1,9.375000000E1
8.356405962E1,9.375000000E1
8.360672629E1,9.375000000E1
8.364939296E1,9.375000000E1
8.369205962E1,9.375000000E1
8.373472629E1,9.375000000E1
8.377739296E1,9.375000000E1
8.382005962E1,9.375000000E1
8.386272629E1,9.375000000E1
8.390539296E1,9.375000000E1
8.394805962E1,9.375000000E1
8.399072629E1,9.375000000E1
8.403339296E1,9.375000000E1
8.407605962E1,9.375000000E1
8.411872629E1,9.375000000E1
8.416139296E1,9.375000000E1
8.420405962E1,9.375000000E1
8.424672629E1,9.375000000E1
8.428939296E1,9.375000000E1
8.433205962E1,9.375000000E1
8.437472629E1,9.375000000E1
8.441739296E1,9.375000000E1
8.446005962E1,9.375000000E1
8.450272629E1,9.375000000E1
8.454539296E1,9.375000000E1
8.458805962E1,9.375000000E1
8.463072629E1,9.375000000E1
8.467339296E1,9.375000000E1
8.471605962E1,9.375000000E1
8.475872629E1,9.375000000E1
8.480139296E1,9.375000000E1
8.484405962E1,9.375000000E1
8.488672629E1,9.375000000E1
8.492939296E1,9.375000000E1
8.497205962E1,9.375000000E1
8.501472629E1,9.375000000E1
8.505739296E1,9.375000000E1
8.510005962E1,9.375000000E1
8.514272629E1,9.375000000E1
8.518539296E1,9.375000000E1
8.522805962E1,9.375000000E1
8.527072629E1,9.375000000E1
8.531339296E1,9.375000000E1
8.535605962E1,9.375000000E1
8.539872629E1,9.375000000E1
8.544139296E1,9.375000000E1
8.548405962E1,9.375000000E1
8.552672629E1,9.375000000E1
8.556939296E1,9.375000000E1
8.561205962E1,9.375000000E1
8.565472629E1,9.375000000E1
8.569739296E1,9.375000000E1
8.574005962E1,9.375000000E1