"Time (s)","Recording (a.u.)"
0.000000000E0,-1.451752963E-3
2.083333333E-5,-1.804674393E-3
4.166666667E-5,-2.072512172E-3
6.250000000E-5,-1.884451020E-3
8.333333333E-5,-2.029316267E-3
1.041666667E-4,-2.132572234E-3
1.250000000E-4,-2.284757094E-3
1.458333333E-4,-2.281654393E-3
1.666666667E-4,-1.867899788E-3
1.875000000E-4,-1.868481399E-3
2.083333333E-4,-2.016647952E-3
2.291666667E-4,-2.109293360E-3
2.500000000E-4,-2.107291715E-3
2.708333333E-4,-2.104012994E-3
2.916666667E-4,-2.251381287E-3
3.125000000E-4,-2.301875735E-3
3.333333333E-4,-2.168162260E-3
3.541666667E-4,-1.985173207E-3
3.750000000E-4,-2.159369877E-3
3.958333333E-4,-2.199444920E-3
4.166666667E-4,-2.093010582E-3
4.375000000E-4,-2.232002094E-3
4.583333333E-4,-2.346683759E-3
4.791666667E-4,-2.871980425E-3
5.000000000E-4,-3.728396725E-3
5.208333333E-4,-4.120317753E-3
5.416666667E-4,-4.328586627E-3
5.625000000E-4,-4.829409532E-3
5.833333333E-4,-5.103825592E-3
6.041666667E-4,-5.272022448E-3
6.250000000E-4,-5.552174523E-3
6.458333333E-4,-5.496049300E-3
6.666666667E-4,-5.409747362E-3
6.875000000E-4,-5.363837350E-3
7.083333333E-4,-5.160080735E-3
7.291666667E-4,-5.236751400E-3
7.500000000E-4,-5.487568676E-3
7.708333333E-4,-5.483929534E-3
7.916666667E-4,-5.587041844E-3
8.125000000E-4,-5.801185500E-3
8.333333333E-4,-5.992119201E-3
8.541666667E-4,-6.278512068E-3
8.750000000E-4,-6.323532201E-3
8.958333333E-4,-6.393502466E-3
9.166666667E-4,-6.634110119E-3
9.375000000E-4,-6.530157290E-3
9.583333333E-4,-6.192297675E-3
9.791666667E-4,-6.058273837E-3
1.000000000E-3,-6.175644230E-3
1.020833333E-3,-6.397132762E-3
1.041666667E-3,-6.467289291E-3
1.062500000E-3,-5.986910313E-3
1.083333333E-3,-5.189112853E-3
1.104166667E-3,-4.575812258E-3
1.125000000E-3,-4.546448588E-3
1.145833333E-3,-4.938759841E-3
1.166666667E-3,-5.039440002E-3
1.187500000E-3,-5.188704468E-3
1.208333333E-3,-5.156150553E-3
1.229166667E-3,-4.844178911E-3
1.250000000E-3,-5.183372647E-3
1.270833333E-3,-5.560256541E-3
1.291666667E-3,-5.398765672E-3
1.312500000E-3,-4.918327555E-3
1.333333333E-3,-4.341572989E-3
1.354166667E-3,-3.926140256E-3
1.375000000E-3,-3.709291341E-3
1.395833333E-3,-3.539557569E-3
1.416666667E-3,-3.212296870E-3
1.437500000E-3,-2.957228571E-3
1.458333333E-3,-2.525360556E-3
1.479166667E-3,-1.741215354E-3
1.500000000E-3,-9.308496374E-4
1.520833333E-3,-1.652409264E-4
1.541666667E-3,2.417977666E-4
1.562500000E-3,4.559512017E-4
1.583333333E-3,8.313813014E-4
1.604166667E-3,1.307945349E-3
1.625000000E-3,2.025437541E-3
1.645833333E-3,2.587400842E-3
1.666666667E-3,2.409872366E-3
1.687500000E-3,2.075766679E-3
1.708333333E-3,1.830896595E-3
1.729166667E-3,1.246274915E-3
1.750000000E-3,8.181253215E-4
1.770833333E-3,4.833018174E-4
1.791666667E-3,-4.583976261E-5
1.812500000E-3,-5.978007102E-4
1.833333333E-3,-1.432186924E-3
1.854166667E-3,-2.137442585E-3
1.875000000E-3,-2.749472857E-3
1.895833333E-3,-3.389373189E-3
1.916666667E-3,-3.704378847E-3
1.937500000E-3,-3.973072395E-3
1.958333333E-3,-4.142310470E-3
1.979166667E-3,-4.243815783E-3
2.000000000E-3,-4.105273169E-3
2.020833333E-3,-3.706437070E-3
2.041666667E-3,-3.463754430E-3
2.062500000E-3,-3.120940179E-3
2.083333333E-3,-2.998923883E-3
2.104166667E-3,-3.332815832E-3
2.125000000E-3,-3.722080961E-3
2.145833333E-3,-3.904419485E-3
2.166666667E-3,-3.929229453E-3
2.187500000E-3,-4.348209128E-3
2.208333333E-3,-4.902482033E-3
2.229166667E-3,-5.459270906E-3
2.250000000E-3,-6.303954870E-3
2.270833333E-3,-7.212608121E-3
2.291666667E-3,-8.102343418E-3
2.312500000E-3,-8.787623607E-3
2.333333333E-3,-9.458294138E-3
2.354166667E-3,-1.014841162E-2
2.375000000E-3,-1.045400277E-2
2.395833333E-3,-1.029391401E-2
2.416666667E-3,-9.998708963E-3
2.437500000E-3,-9.866709821E-3
2.458333333E-3,-9.401042014E-3
2.479166667E-3,-8.737129159E-3
2.500000000E-3,-8.434179239E-3
2.520833333E-3,-8.180914447E-3
2.541666667E-3,-7.678278722E-3
2.562500000E-3,-7.020319812E-3
2.583333333E-3,-6.398476660E-3
2.604166667E-3,-6.283530034E-3
2.625000000E-3,-6.506778765E-3
2.645833333E-3,-6.353898440E-3
2.666666667E-3,-6.548300385E-3
2.687500000E-3,-7.345531136E-3
2.708333333E-3,-8.315647952E-3
2.729166667E-3,-9.485237300E-3
2.750000000E-3,-1.035473496E-2
2.770833333E-3,-1.122587360E-2
2.791666667E-3,-1.208541915E-2
2.812500000E-3,-1.251443010E-2
2.833333333E-3,-1.275866479E-2
2.854166667E-3,-1.277733408E-2
2.875000000E-3,-1.261643134E-2
2.895833333E-3,-1.229988784E-2
2.916666667E-3,-1.213824749E-2
2.937500000E-3,-1.227288321E-2
2.958333333E-3,-1.233678497E-2
2.979166667E-3,-1.201414876E-2
3.000000000E-3,-1.144885272E-2
3.020833333E-3,-1.099976245E-2
3.041666667E-3,-1.036809757E-2
3.062500000E-3,-9.734088555E-3
3.083333333E-3,-9.191171266E-3
3.104166667E-3,-8.812002838E-3
3.125000000E-3,-8.682720363E-3
3.145833333E-3,-8.351622149E-3
3.166666667E-3,-8.242912591E-3
3.187500000E-3,-8.434969932E-3
3.208333333E-3,-8.926386014E-3
3.229166667E-3,-9.721456096E-3
3.250000000E-3,-1.047990751E-2
3.270833333E-3,-1.114487462E-2
3.291666667E-3,-1.156403217E-2
3.312500000E-3,-1.202449761E-2
3.333333333E-3,-1.228086650E-2
3.354166667E-3,-1.209181175E-2
3.375000000E-3,-1.155067515E-2
3.395833333E-3,-1.091912575E-2
3.416666667E-3,-1.052348781E-2
3.437500000E-3,-9.894497693E-3
3.458333333E-3,-9.073137306E-3
3.479166667E-3,-8.340792730E-3
3.500000000E-3,-7.960803807E-3
3.520833333E-3,-7.686691359E-3
3.541666667E-3,-7.126778364E-3
3.562500000E-3,-6.896015257E-3
3.583333333E-3,-6.844450720E-3
3.604166667E-3,-6.482869387E-3
3.625000000E-3,-5.852767732E-3
3.645833333E-3,-5.139955785E-3
3.666666667E-3,-5.099681672E-3
3.687500000E-3,-5.691305734E-3
3.708333333E-3,-6.096554920E-3
3.729166667E-3,-6.484380458E-3
3.750000000E-3,-6.770946085E-3
3.770833333E-3,-6.944803521E-3
3.791666667E-3,-7.379191928E-3
3.812500000E-3,-7.469709963E-3
3.833333333E-3,-7.418213412E-3
3.854166667E-3,-7.470031269E-3
3.875000000E-3,-7.391571999E-3
3.895833333E-3,-7.424662821E-3
3.916666667E-3,-7.187663577E-3
3.937500000E-3,-6.658845115E-3
3.958333333E-3,-5.684982985E-3
3.979166667E-3,-4.369432572E-3
4.000000000E-3,-3.288783599E-3
4.020833333E-3,-2.319995314E-3
4.041666667E-3,-1.827412751E-3
4.062500000E-3,-1.519044046E-3
4.083333333E-3,-1.056018402E-3
4.104166667E-3,-8.903605631E-4
4.125000000E-3,-1.047068508E-3
4.145833333E-3,-1.379938913E-3
4.166666667E-3,-1.527457847E-3
4.187500000E-3,-1.445391681E-3
4.208333333E-3,-1.004543621E-3
4.229166667E-3,-3.328592575E-4
4.250000000E-3,-7.649653708E-5
4.270833333E-3,-1.610921172E-4
4.291666667E-3,-5.788688431E-4
4.312500000E-3,-1.325671328E-3
4.333333333E-3,-2.018424682E-3
4.354166667E-3,-2.378914971E-3
4.375000000E-3,-2.349753864E-3
4.395833333E-3,-2.194128931E-3
4.416666667E-3,-2.034431789E-3
4.437500000E-3,-1.590289408E-3
4.458333333E-3,-6.330675678E-4
4.479166667E-3,4.845984513E-4
4.500000000E-3,1.121080131E-3
4.520833333E-3,9.749344899E-4
4.541666667E-3,8.645162452E-4
4.562500000E-3,1.205041073E-3
4.583333333E-3,1.477488317E-3
4.604166667E-3,1.976351021E-3
4.625000000E-3,2.597462619E-3
4.645833333E-3,3.084323369E-3
4.666666667E-3,3.276123200E-3
4.687500000E-3,3.256222699E-3
4.708333333E-3,3.580812365E-3
4.729166667E-3,3.409115132E-3
4.750000000E-3,3.001789795E-3
4.770833333E-3,2.861345420E-3
4.791666667E-3,2.099962905E-3
4.812500000E-3,1.707730349E-3
4.833333333E-3,1.836368931E-3
4.854166667E-3,1.720871311E-3
4.875000000E-3,1.930105966E-3
4.895833333E-3,2.297109691E-3
4.916666667E-3,2.594924532E-3
4.937500000E-3,3.127354896E-3
4.958333333E-3,3.943856806E-3
4.979166667E-3,4.423996434E-3
5.000000000E-3,4.797818605E-3
5.020833333E-3,5.371413194E-3
5.041666667E-3,5.491055548E-3
5.062500000E-3,5.979386624E-3
5.083333333E-3,6.950359792E-3
5.104166667E-3,7.649402134E-3
5.125000000E-3,8.133451454E-3
5.145833333E-3,8.529256098E-3
5.166666667E-3,9.047613479E-3
5.187500000E-3,9.430229664E-3
5.208333333E-3,9.677581489E-3
5.229166667E-3,9.745378979E-3
5.250000000E-3,9.600558318E-3
5.270833333E-3,9.688994847E-3
5.291666667E-3,1.002746355E-2
5.312500000E-3,1.039986312E-2
5.333333333E-3,1.076631714E-2
5.354166667E-3,1.151808351E-2
5.375000000E-3,1.244632248E-2
5.395833333E-3,1.315692626E-2
5.416666667E-3,1.400699839E-2
5.437500000E-3,1.473019365E-2
5.458333333E-3,1.523409225E-2
5.479166667E-3,1.618859544E-2
5.500000000E-3,1.726796478E-2
5.520833333E-3,1.787123643E-2
5.541666667E-3,1.849882677E-2
5.562500000E-3,1.931818388E-2
5.583333333E-3,2.021492645E-2
5.604166667E-3,2.138710953E-2
5.625000000E-3,2.236570045E-2
5.645833333E-3,2.296762913E-2
5.666666667E-3,2.351957932E-2
5.687500000E-3,2.432137728E-2
5.708333333E-3,2.528644353E-2
5.729166667E-3,2.600672096E-2
5.750000000E-3,2.677209303E-2
5.770833333E-3,2.742068656E-2
5.791666667E-3,2.773238905E-2
5.812500000E-3,2.800910547E-2
5.833333333E-3,2.812164277E-2
5.854166667E-3,2.831380256E-2
5.875000000E-3,2.891637012E-2
5.895833333E-3,3.001742065E-2
5.916666667E-3,3.123893403E-2
5.937500000E-3,3.200065345E-2
5.958333333E-3,3.274061158E-2
5.979166667E-3,3.337790817E-2
6.000000000E-3,3.356878087E-2
6.020833333E-3,3.417079896E-2
6.041666667E-3,3.526527062E-2
6.062500000E-3,3.593663871E-2
6.083333333E-3,3.651431948E-2
6.104166667E-3,3.751121834E-2
6.125000000E-3,3.841409087E-2
6.145833333E-3,3.944680840E-2
6.166666667E-3,4.035450891E-2
6.187500000E-3,4.058004171E-2
6.208333333E-3,4.077223316E-2
6.229166667E-3,4.103202745E-2
6.250000000E-3,4.141879827E-2
6.270833333E-3,4.211521149E-2
6.291666667E-3,4.279918224E-2
6.312500000E-3,4.325937480E-2
6.333333333E-3,4.363576323E-2
6.354166667E-3,4.436453432E-2
6.375000000E-3,4.519525170E-2
6.395833333E-3,4.570149630E-2
6.416666667E-3,4.600418359E-2
6.437500000E-3,4.615021124E-2
6.458333333E-3,4.611993954E-2
6.479166667E-3,4.602728784E-2
6.500000000E-3,4.622536898E-2
6.520833333E-3,4.650668055E-2
6.541666667E-3,4.661288112E-2
6.562500000E-3,4.699445143E-2
6.583333333E-3,4.751632363E-2
6.604166667E-3,4.786798358E-2
6.625000000E-3,4.822218046E-2
6.645833333E-3,4.850438610E-2
6.666666667E-3,4.863473028E-2
6.687500000E-3,4.865285382E-2
6.708333333E-3,4.855573550E-2
6.729166667E-3,4.855705798E-2
6.750000000E-3,4.861463606E-2
6.770833333E-3,4.885175824E-2
6.791666667E-3,4.925599322E-2
6.812500000E-3,4.940479249E-2
6.833333333E-3,4.979284853E-2
6.854166667E-3,5.026621744E-2
6.875000000E-3,5.045413971E-2
6.895833333E-3,5.068967864E-2
6.916666667E-3,5.060828477E-2
6.937500000E-3,5.035729334E-2
6.958333333E-3,5.021195114E-2
6.979166667E-3,5.006535351E-2
7.000000000E-3,5.037123710E-2
7.020833333E-3,5.115251616E-2
7.041666667E-3,5.183972046E-2
7.062500000E-3,5.236542225E-2
7.083333333E-3,5.285880715E-2
7.104166667E-3,5.319415033E-2
7.125000000E-3,5.348949507E-2
7.145833333E-3,5.386854708E-2
7.166666667E-3,5.415374041E-2
7.187500000E-3,5.434546620E-2
7.208333333E-3,5.474106967E-2
7.229166667E-3,5.516147614E-2
7.250000000E-3,5.532508343E-2
7.270833333E-3,5.516970158E-2
7.291666667E-3,5.479624867E-2
7.312500000E-3,5.461250246E-2
7.333333333E-3,5.446489900E-2
7.354166667E-3,5.434355885E-2
7.375000000E-3,5.432837456E-2
7.395833333E-3,5.415869132E-2
7.416666667E-3,5.399759114E-2
7.437500000E-3,5.397073925E-2
7.458333333E-3,5.404452980E-2
7.479166667E-3,5.387682095E-2
7.500000000E-3,5.327024311E-2
7.520833333E-3,5.294692516E-2
7.541666667E-3,5.298138037E-2
7.562500000E-3,5.286555737E-2
7.583333333E-3,5.304178596E-2
7.604166667E-3,5.345864594E-2
7.625000000E-3,5.375059694E-2
7.645833333E-3,5.373064429E-2
7.666666667E-3,5.323041230E-2
7.687500000E-3,5.287718028E-2
7.708333333E-3,5.286369473E-2
7.729166667E-3,5.305840075E-2
7.750000000E-3,5.319826305E-2
7.770833333E-3,5.330460519E-2
7.791666667E-3,5.365276337E-2
7.812500000E-3,5.368881300E-2
7.833333333E-3,5.369484797E-2
7.854166667E-3,5.386670679E-2
7.875000000E-3,5.397246033E-2
7.895833333E-3,5.414701253E-2
7.916666667E-3,5.382512510E-2
7.937500000E-3,5.327131227E-2
7.958333333E-3,5.299162120E-2
7.979166667E-3,5.309788883E-2
8.000000000E-3,5.410627276E-2
8.020833333E-3,5.534057319E-2
8.041666667E-3,5.590842664E-2
8.062500000E-3,5.629425123E-2
8.083333333E-3,5.685000867E-2
8.104166667E-3,5.739706010E-2
8.125000000E-3,5.785183609E-2
8.145833333E-3,5.755541474E-2
8.166666667E-3,5.662348866E-2
8.187500000E-3,5.599794537E-2
8.208333333E-3,5.567035824E-2
8.229166667E-3,5.555631593E-2
8.250000000E-3,5.533489585E-2
8.270833333E-3,5.477508903E-2
8.291666667E-3,5.415573344E-2
8.312500000E-3,5.324749276E-2
8.333333333E-3,5.210658908E-2
8.354166667E-3,5.136771873E-2
8.375000000E-3,5.079443753E-2
8.395833333E-3,4.976787791E-2
8.416666667E-3,4.904130846E-2
8.437500000E-3,4.870939255E-2
8.458333333E-3,4.804248363E-2
8.479166667E-3,4.794605821E-2
8.500000000E-3,4.854828492E-2
8.520833333E-3,4.913780838E-2
8.541666667E-3,4.989947379E-2
8.562500000E-3,5.036856979E-2
8.583333333E-3,5.038962141E-2
8.604166667E-3,5.051630735E-2
8.625000000E-3,5.037712678E-2
8.645833333E-3,4.934080690E-2
8.666666667E-3,4.818397388E-2
8.687500000E-3,4.749351367E-2
8.708333333E-3,4.667568952E-2
8.729166667E-3,4.590474814E-2
8.750000000E-3,4.514584690E-2
8.770833333E-3,4.433877021E-2
8.791666667E-3,4.368405417E-2
8.812500000E-3,4.305588827E-2
8.833333333E-3,4.238614067E-2
8.854166667E-3,4.140928760E-2
8.875000000E-3,4.104567319E-2
8.895833333E-3,4.148428142E-2
8.916666667E-3,4.175290838E-2
8.937500000E-3,4.221047089E-2
8.958333333E-3,4.286512733E-2
8.979166667E-3,4.339352250E-2
9.000000000E-3,4.415227473E-2
9.020833333E-3,4.512609914E-2
9.041666667E-3,4.616434127E-2
9.062500000E-3,4.723639041E-2
9.083333333E-3,4.768566787E-2
9.104166667E-3,4.755481705E-2
9.125000000E-3,4.741254821E-2
9.145833333E-3,4.675165564E-2
9.166666667E-3,4.566720873E-2
9.187500000E-3,4.492778704E-2
9.208333333E-3,4.442107677E-2
9.229166667E-3,4.336228967E-2
9.250000000E-3,4.175846279E-2
9.270833333E-3,4.048215598E-2
9.291666667E-3,3.962737322E-2
9.312500000E-3,3.911208361E-2
9.333333333E-3,3.910825774E-2
9.354166667E-3,3.921400756E-2
9.375000000E-3,3.905816749E-2
9.395833333E-3,3.876345232E-2
9.416666667E-3,3.861654922E-2
9.437500000E-3,3.903439641E-2
9.458333333E-3,3.972189873E-2
9.479166667E-3,4.037882015E-2
9.500000000E-3,4.107980803E-2
9.520833333E-3,4.083571211E-2
9.541666667E-3,4.034418240E-2
9.562500000E-3,4.083108157E-2
9.583333333E-3,4.097826779E-2
9.604166667E-3,4.062171653E-2
9.625000000E-3,3.998995945E-2
9.645833333E-3,3.859970346E-2
9.666666667E-3,3.689463809E-2
9.687500000E-3,3.548580408E-2
9.708333333E-3,3.462988138E-2
9.729166667E-3,3.354477882E-2
9.750000000E-3,3.242391348E-2
9.770833333E-3,3.227802366E-2
9.791666667E-3,3.212683275E-2
9.812500000E-3,3.146726638E-2
9.833333333E-3,3.192225844E-2
9.854166667E-3,3.264426440E-2
9.875000000E-3,3.263927996E-2
9.895833333E-3,3.302017227E-2
9.916666667E-3,3.335653991E-2
9.937500000E-3,3.384080529E-2
9.958333333E-3,3.447334841E-2
9.979166667E-3,3.485905752E-2
1.000000000E-2,3.537405655E-2
1.002083333E-2,3.598922491E-2
1.004166667E-2,3.669744730E-2
1.006250000E-2,3.689214960E-2
1.008333333E-2,3.658773005E-2
1.010416667E-2,3.606569022E-2
1.012500000E-2,3.558929265E-2
1.014583333E-2,3.495531157E-2
1.016666667E-2,3.360283002E-2
1.018750000E-2,3.249131888E-2
1.020833333E-2,3.160674870E-2
1.022916667E-2,3.088864125E-2
1.025000000E-2,3.016516566E-2
1.027083333E-2,2.891987190E-2
1.029166667E-2,2.815448493E-2
1.031250000E-2,2.750012092E-2
1.033333333E-2,2.677998319E-2
1.035416667E-2,2.650022134E-2
1.037500000E-2,2.650092915E-2
1.039583333E-2,2.689792216E-2
1.041666667E-2,2.692284808E-2
1.043750000E-2,2.674238570E-2
1.045833333E-2,2.701764926E-2
1.047916667E-2,2.731266245E-2
1.050000000E-2,2.711954527E-2
1.052083333E-2,2.657257393E-2
1.054166667E-2,2.624665201E-2
1.056250000E-2,2.553546429E-2
1.058333333E-2,2.470022812E-2
1.060416667E-2,2.418658324E-2
1.062500000E-2,2.336068451E-2
1.064583333E-2,2.225467190E-2
1.066666667E-2,2.112806961E-2
1.068750000E-2,2.006771974E-2
1.070833333E-2,1.860969700E-2
1.072916667E-2,1.695891842E-2
1.075000000E-2,1.526622195E-2
1.077083333E-2,1.387752965E-2
1.079166667E-2,1.318132132E-2
1.081250000E-2,1.255772915E-2
1.083333333E-2,1.216595434E-2
1.085416667E-2,1.164665073E-2
1.087500000E-2,1.096668188E-2
1.089583333E-2,1.061622985E-2
1.091666667E-2,1.041112281E-2
1.093750000E-2,1.033073850E-2
1.095833333E-2,1.037204266E-2
1.097916667E-2,1.040832698E-2
1.100000000E-2,1.014832966E-2
1.102083333E-2,9.781131521E-3
1.104166667E-2,9.135343134E-3
1.106250000E-2,8.149510249E-3
1.108333333E-2,7.113608997E-3
1.110416667E-2,6.025769748E-3
1.112500000E-2,4.940216430E-3
1.114583333E-2,3.866580315E-3
1.116666667E-2,3.087913617E-3
1.118750000E-2,2.072594594E-3
1.120833333E-2,6.742122350E-4
1.122916667E-2,-7.792711258E-4
1.125000000E-2,-2.409031615E-3
1.127083333E-2,-3.711000085E-3
1.129166667E-2,-4.892154597E-3
1.131250000E-2,-5.820006132E-3
1.133333333E-2,-6.099776831E-3
1.135416667E-2,-6.261451170E-3
1.137500000E-2,-6.313093938E-3
1.139583333E-2,-6.369412877E-3
1.141666667E-2,-6.781238131E-3
1.143750000E-2,-7.279340178E-3
1.145833333E-2,-7.487877272E-3
1.147916667E-2,-7.947439328E-3
1.150000000E-2,-8.380962536E-3
1.152083333E-2,-8.461271413E-3
1.154166667E-2,-9.568938054E-3
1.156250000E-2,-1.093246508E-2
1.158333333E-2,-1.161193848E-2
1.160416667E-2,-1.236044057E-2
1.162500000E-2,-1.226713415E-2
1.164583333E-2,-1.166153792E-2
1.166666667E-2,-1.196541358E-2
1.168750000E-2,-1.205926202E-2
1.170833333E-2,-1.175657660E-2
1.172916667E-2,-1.142510399E-2
1.175000000E-2,-9.996253997E-3
1.177083333E-2,-8.517817594E-3
1.179166667E-2,-8.076703176E-3
1.181250000E-2,-7.839776576E-3
1.183333333E-2,-7.450235076E-3
1.185416667E-2,-6.761122495E-3
1.187500000E-2,-5.823160987E-3
1.189583333E-2,-5.365897901E-3
1.191666667E-2,-6.006690674E-3
1.193750000E-2,-6.868595257E-3
1.195833333E-2,-6.947525777E-3
1.197916667E-2,-6.812427659E-3
1.200000000E-2,-6.980708800E-3
1.202083333E-2,-7.816656493E-3
1.204166667E-2,-8.991621435E-3
1.206250000E-2,-9.401073679E-3
1.208333333E-2,-9.519794025E-3
1.210416667E-2,-9.714291431E-3
1.212500000E-2,-9.687926620E-3
1.214583333E-2,-9.829547256E-3
1.216666667E-2,-9.618064389E-3
1.218750000E-2,-8.960155770E-3
1.220833333E-2,-8.182647638E-3
1.222916667E-2,-6.833399646E-3
1.225000000E-2,-5.600656848E-3
1.227083333E-2,-4.654187243E-3
1.229166667E-2,-3.418297973E-3
1.231250000E-2,-2.855248516E-3
1.233333333E-2,-3.430112964E-3
1.235416667E-2,-3.804737702E-3
1.237500000E-2,-3.524237778E-3
1.239583333E-2,-3.604209749E-3
1.241666667E-2,-4.319490865E-3
1.243750000E-2,-5.355404690E-3
1.245833333E-2,-6.419610698E-3
1.247916667E-2,-7.346116006E-3
1.250000000E-2,-8.383250795E-3
1.252083333E-2,-9.442779236E-3
1.254166667E-2,-1.025253441E-2
1.256250000E-2,-1.090500876E-2
1.258333333E-2,-1.147449017E-2
1.260416667E-2,-1.162952837E-2
1.262500000E-2,-1.155954786E-2
1.264583333E-2,-1.140543073E-2
1.266666667E-2,-1.049588248E-2
1.268750000E-2,-9.206170216E-3
1.270833333E-2,-7.759891916E-3
1.272916667E-2,-6.431210786E-3
1.275000000E-2,-6.143974140E-3
1.277083333E-2,-5.885545164E-3
1.279166667E-2,-5.404035561E-3
1.281250000E-2,-5.327435676E-3
1.283333333E-2,-5.186746828E-3
1.285416667E-2,-5.946693942E-3
1.287500000E-2,-7.842808031E-3
1.289583333E-2,-9.616105817E-3
1.291666667E-2,-1.150132157E-2
1.293750000E-2,-1.338358037E-2
1.295833333E-2,-1.460942253E-2
1.297916667E-2,-1.601532474E-2
1.300000000E-2,-1.766836271E-2
1.302083333E-2,-1.879212074E-2
1.304166667E-2,-1.989743300E-2
1.306250000E-2,-2.098005451E-2
1.308333333E-2,-2.162443846E-2
1.310416667E-2,-2.200469747E-2
1.312500000E-2,-2.214840613E-2
1.314583333E-2,-2.217529714E-2
1.316666667E-2,-2.198326215E-2
1.318750000E-2,-2.140598372E-2
1.320833333E-2,-2.029361390E-2
1.322916667E-2,-1.906894892E-2
1.325000000E-2,-1.845347881E-2
1.327083333E-2,-1.859186217E-2
1.329166667E-2,-1.917518675E-2
1.331250000E-2,-1.974259131E-2
1.333333333E-2,-2.059009857E-2
1.335416667E-2,-2.193111181E-2
1.337500000E-2,-2.354773507E-2
1.339583333E-2,-2.499985695E-2
1.341666667E-2,-2.609314770E-2
1.343750000E-2,-2.689374238E-2
1.345833333E-2,-2.756489255E-2
1.347916667E-2,-2.908113599E-2
1.350000000E-2,-3.103163838E-2
1.352083333E-2,-3.228881955E-2
1.354166667E-2,-3.300331905E-2
1.356250000E-2,-3.339915350E-2
1.358333333E-2,-3.382030502E-2
1.360416667E-2,-3.468137607E-2
1.362500000E-2,-3.501589224E-2
1.364583333E-2,-3.400824964E-2
1.366666667E-2,-3.279679269E-2
1.368750000E-2,-3.143351525E-2
1.370833333E-2,-2.994192392E-2
1.372916667E-2,-2.932126261E-2
1.375000000E-2,-2.877006307E-2
1.377083333E-2,-2.817060798E-2
1.379166667E-2,-2.818874270E-2
1.381250000E-2,-2.833983861E-2
1.383333333E-2,-2.840144001E-2
1.385416667E-2,-2.895315364E-2
1.387500000E-2,-3.033906594E-2
1.389583333E-2,-3.184031695E-2
1.391666667E-2,-3.293689340E-2
1.393750000E-2,-3.377082199E-2
1.395833333E-2,-3.458691388E-2
1.397916667E-2,-3.571454436E-2
1.400000000E-2,-3.691635281E-2
1.402083333E-2,-3.785147518E-2
1.404166667E-2,-3.818486631E-2
1.406250000E-2,-3.769822419E-2
1.408333333E-2,-3.717218339E-2
1.410416667E-2,-3.674145043E-2
1.412500000E-2,-3.597133607E-2
1.414583333E-2,-3.488884866E-2
1.416666667E-2,-3.360380605E-2
1.418750000E-2,-3.264363110E-2
1.420833333E-2,-3.217290714E-2
