"Time (s)","Recording (a.u.)"
2.843750000E-2,-2.695331164E-2
2.845833333E-2,-2.698481455E-2
2.847916667E-2,-2.713228017E-2
2.850000000E-2,-2.730409428E-2
2.852083333E-2,-2.723525651E-2
2.854166667E-2,-2.664603293E-2
2.856250000E-2,-2.568609454E-2
2.858333333E-2,-2.483121864E-2
2.860416667E-2,-2.430385724E-2
2.862500000E-2,-2.386868373E-2
2.864583333E-2,-2.338473871E-2
2.866666667E-2,-2.222260833E-2
2.868750000E-2,-2.063350193E-2
2.870833333E-2,-1.955812611E-2
2.872916667E-2,-1.870092936E-2
2.875000000E-2,-1.811114512E-2
2.877083333E-2,-1.811572351E-2
2.879166667E-2,-1.822846383E-2
2.881250000E-2,-1.807671785E-2
2.883333333E-2,-1.775655150E-2
2.885416667E-2,-1.730342582E-2
2.887500000E-2,-1.683896966E-2
2.889583333E-2,-1.667596400E-2
2.891666667E-2,-1.647982374E-2
2.893750000E-2,-1.605501585E-2
2.895833333E-2,-1.556958258E-2
2.897916667E-2,-1.524643973E-2
2.900000000E-2,-1.541864965E-2
2.902083333E-2,-1.558207069E-2
2.904166667E-2,-1.532775536E-2
2.906250000E-2,-1.480710320E-2
2.908333333E-2,-1.450376678E-2
2.910416667E-2,-1.433018036E-2
2.912500000E-2,-1.394453831E-2
2.914583333E-2,-1.397423819E-2
2.916666667E-2,-1.392669044E-2
2.918750000E-2,-1.356848702E-2
2.920833333E-2,-1.338269375E-2
2.922916667E-2,-1.323238667E-2
2.925000000E-2,-1.327013597E-2
2.927083333E-2,-1.303621382E-2
2.929166667E-2,-1.266278327E-2
2.931250000E-2,-1.252681389E-2
2.933333333E-2,-1.253870502E-2
2.935416667E-2,-1.276480127E-2
2.937500000E-2,-1.296771597E-2
2.939583333E-2,-1.318500750E-2
2.941666667E-2,-1.334031485E-2
2.943750000E-2,-1.371997409E-2
2.945833333E-2,-1.437065005E-2
2.947916667E-2,-1.510847546E-2
2.950000000E-2,-1.570098847E-2
2.952083333E-2,-1.565970480E-2
2.954166667E-2,-1.569627225E-2
2.956250000E-2,-1.542400289E-2
2.958333333E-2,-1.463279035E-2
2.960416667E-2,-1.462523639E-2
2.962500000E-2,-1.506996155E-2
2.964583333E-2,-1.545868348E-2
2.966666667E-2,-1.580644213E-2
2.968750000E-2,-1.590795815E-2
2.970833333E-2,-1.588922366E-2
2.972916667E-2,-1.581358723E-2
2.975000000E-2,-1.574792340E-2
2.977083333E-2,-1.582975686E-2
2.979166667E-2,-1.580747031E-2
2.981250000E-2,-1.549605094E-2
2.983333333E-2,-1.554582454E-2
2.985416667E-2,-1.585801877E-2
2.987500000E-2,-1.549429446E-2
2.989583333E-2,-1.490797196E-2
2.991666667E-2,-1.456576027E-2
2.993750000E-2,-1.415623818E-2
2.995833333E-2,-1.377241220E-2
2.997916667E-2,-1.342231780E-2
3.000000000E-2,-1.318128686E-2
3.002083333E-2,-1.296701469E-2
3.004166667E-2,-1.272838935E-2
3.006250000E-2,-1.262394339E-2
3.008333333E-2,-1.241789665E-2
3.010416667E-2,-1.219309215E-2
3.012500000E-2,-1.196209155E-2
3.014583333E-2,-1.163228881E-2
3.016666667E-2,-1.136449538E-2
3.018750000E-2,-1.106365584E-2
3.020833333E-2,-1.071488112E-2
3.022916667E-2,-1.020898297E-2
3.025000000E-2,-9.135487489E-3
3.027083333E-2,-7.897960953E-3
3.029166667E-2,-7.165736519E-3
3.031250000E-2,-6.408041343E-3
3.033333333E-2,-5.658720154E-3
3.035416667E-2,-5.234638229E-3
3.037500000E-2,-4.310173914E-3
3.039583333E-2,-3.224445041E-3
3.041666667E-2,-2.581771230E-3
3.043750000E-2,-2.169139683E-3
3.045833333E-2,-2.251973609E-3
3.047916667E-2,-2.340379404E-3
3.050000000E-2,-1.900296775E-3
3.052083333E-2,-1.366460812E-3
3.054166667E-2,-1.021231059E-3
3.056250000E-2,-1.068450627E-3
3.058333333E-2,-1.259201556E-3
3.060416667E-2,-1.476690988E-3
3.062500000E-2,-1.916117035E-3
3.064583333E-2,-2.150001004E-3
3.066666667E-2,-2.035601763E-3
3.068750000E-2,-1.447129645E-3
3.070833333E-2,-6.313942722E-4
3.072916667E-2,-3.016870178E-4
3.075000000E-2,-5.800926010E-5
3.077083333E-2,4.246075405E-4
3.079166667E-2,6.738007069E-4
3.081250000E-2,7.738076965E-4
3.083333333E-2,1.164543792E-3
3.085416667E-2,1.377534820E-3
3.087500000E-2,1.205359120E-3
3.089583333E-2,1.250782050E-3
3.091666667E-2,1.367986901E-3
3.093750000E-2,1.314953086E-3
3.095833333E-2,1.322767697E-3
3.097916667E-2,1.392350416E-3
3.100000000E-2,1.223698258E-3
3.102083333E-2,8.278592140E-4
3.104166667E-2,2.042167762E-4
3.106250000E-2,-8.045114228E-4
3.108333333E-2,-1.780392369E-3
3.110416667E-2,-2.740732627E-3
3.112500000E-2,-3.870681627E-3
3.114583333E-2,-4.820447415E-3
3.116666667E-2,-5.203701090E-3
3.118750000E-2,-5.199740175E-3
3.120833333E-2,-5.530268885E-3
3.122916667E-2,-6.016683765E-3
3.125000000E-2,-6.404908374E-3
3.127083333E-2,-6.601794623E-3
3.129166667E-2,-6.641742773E-3
3.131250000E-2,-7.088605780E-3
3.133333333E-2,-7.750333287E-3
3.135416667E-2,-8.490058593E-3
3.137500000E-2,-8.905572817E-3
3.139583333E-2,-9.110382758E-3
3.141666667E-2,-9.854292497E-3
3.143750000E-2,-1.035051513E-2
3.145833333E-2,-1.059001032E-2
3.147916667E-2,-1.103820466E-2
3.150000000E-2,-1.151634194E-2
3.152083333E-2,-1.224807650E-2
3.154166667E-2,-1.308902167E-2
3.156250000E-2,-1.409776695E-2
3.158333333E-2,-1.525127888E-2
3.160416667E-2,-1.625406742E-2
3.162500000E-2,-1.715718769E-2
3.164583333E-2,-1.820793375E-2
3.166666667E-2,-1.925217919E-2
3.168750000E-2,-1.952234842E-2
3.170833333E-2,-1.964864507E-2
3.172916667E-2,-2.008249611E-2
3.175000000E-2,-2.026318945E-2
3.177083333E-2,-2.083344758E-2
3.179166667E-2,-2.130807564E-2
3.181250000E-2,-2.126408927E-2
3.183333333E-2,-2.170249820E-2
3.185416667E-2,-2.191160060E-2
3.187500000E-2,-2.136961371E-2
3.189583333E-2,-2.092476189E-2
3.191666667E-2,-2.086563408E-2
3.193750000E-2,-2.091894113E-2
3.195833333E-2,-2.095063031E-2
3.197916667E-2,-2.104054391E-2
3.200000000E-2,-2.093267441E-2
3.202083333E-2,-2.086593024E-2
3.204166667E-2,-2.115627006E-2
3.206250000E-2,-2.153499052E-2
3.208333333E-2,-2.207829058E-2
3.210416667E-2,-2.241163142E-2
3.212500000E-2,-2.220083587E-2
3.214583333E-2,-2.203260548E-2
3.216666667E-2,-2.221238986E-2
3.218750000E-2,-2.261243947E-2
3.220833333E-2,-2.320444956E-2
3.222916667E-2,-2.378052846E-2
3.225000000E-2,-2.374914102E-2
3.227083333E-2,-2.302321792E-2
3.229166667E-2,-2.238909341E-2
3.231250000E-2,-2.202278376E-2
3.233333333E-2,-2.166074887E-2
3.235416667E-2,-2.163394168E-2
3.237500000E-2,-2.142494917E-2
3.239583333E-2,-2.056187391E-2
3.241666667E-2,-1.959566958E-2
3.243750000E-2,-1.871507242E-2
3.245833333E-2,-1.813578978E-2
3.247916667E-2,-1.734686643E-2
3.250000000E-2,-1.599118486E-2
3.252083333E-2,-1.467094943E-2
3.254166667E-2,-1.355968043E-2
3.256250000E-2,-1.301145367E-2
3.258333333E-2,-1.293470152E-2
3.260416667E-2,-1.300919708E-2
3.262500000E-2,-1.319877245E-2
3.264583333E-2,-1.353937574E-2
3.266666667E-2,-1.386481896E-2
3.268750000E-2,-1.413247827E-2
3.270833333E-2,-1.505258866E-2
3.272916667E-2,-1.600291766E-2
3.275000000E-2,-1.701596566E-2
3.277083333E-2,-1.832471788E-2
3.279166667E-2,-1.886833832E-2
3.281250000E-2,-1.898281649E-2
3.283333333E-2,-1.870446466E-2
3.285416667E-2,-1.835338213E-2
3.287500000E-2,-1.826544479E-2
3.289583333E-2,-1.790216379E-2
3.291666667E-2,-1.739188284E-2
3.293750000E-2,-1.643311232E-2
3.295833333E-2,-1.506323740E-2
3.297916667E-2,-1.393161342E-2
3.300000000E-2,-1.342867222E-2
3.302083333E-2,-1.309397630E-2
3.304166667E-2,-1.247476414E-2
3.306250000E-2,-1.221938618E-2
3.308333333E-2,-1.252381876E-2
3.310416667E-2,-1.314115431E-2
3.312500000E-2,-1.399428397E-2
3.314583333E-2,-1.499550045E-2
3.316666667E-2,-1.607197151E-2
3.318750000E-2,-1.738865487E-2
3.320833333E-2,-1.888621598E-2
3.322916667E-2,-1.992117427E-2
3.325000000E-2,-2.061700821E-2
3.327083333E-2,-2.145469561E-2
3.329166667E-2,-2.206991054E-2
3.331250000E-2,-2.214078419E-2
3.333333333E-2,-2.222330309E-2
3.335416667E-2,-2.245132253E-2
3.337500000E-2,-2.208923176E-2
3.339583333E-2,-2.131262235E-2
3.341666667E-2,-2.050636709E-2
3.343750000E-2,-1.947125793E-2
3.345833333E-2,-1.826871186E-2
3.347916667E-2,-1.716505736E-2
3.350000000E-2,-1.644624583E-2
3.352083333E-2,-1.583679207E-2
3.354166667E-2,-1.537710987E-2
3.356250000E-2,-1.539922692E-2
3.358333333E-2,-1.592703722E-2
3.360416667E-2,-1.700720750E-2
3.362500000E-2,-1.819130778E-2
3.364583333E-2,-2.001517639E-2
3.366666667E-2,-2.221693657E-2
3.368750000E-2,-2.368307486E-2
3.370833333E-2,-2.540591359E-2
3.372916667E-2,-2.698485181E-2
3.375000000E-2,-2.787248231E-2
3.377083333E-2,-2.883961052E-2
3.379166667E-2,-2.952762507E-2
3.381250000E-2,-3.024016693E-2
3.383333333E-2,-3.109181672E-2
3.385416667E-2,-3.135018051E-2
3.387500000E-2,-3.103873692E-2
3.389583333E-2,-3.072911315E-2
3.391666667E-2,-3.035051003E-2
3.393750000E-2,-2.950689197E-2
3.395833333E-2,-2.842460573E-2
3.397916667E-2,-2.722623944E-2
3.400000000E-2,-2.621558495E-2
3.402083333E-2,-2.560654841E-2
3.404166667E-2,-2.514840290E-2
3.406250000E-2,-2.477857098E-2
3.408333333E-2,-2.443369478E-2
3.410416667E-2,-2.437343448E-2
3.412500000E-2,-2.511552349E-2
3.414583333E-2,-2.627396211E-2
3.416666667E-2,-2.749620751E-2
3.418750000E-2,-2.888448909E-2
3.420833333E-2,-3.008626029E-2
3.422916667E-2,-3.131096810E-2
3.425000000E-2,-3.244248033E-2
3.427083333E-2,-3.303376213E-2
3.429166667E-2,-3.342916444E-2
3.431250000E-2,-3.381801769E-2
3.433333333E-2,-3.404301405E-2
3.435416667E-2,-3.356942534E-2
3.437500000E-2,-3.267532587E-2
3.439583333E-2,-3.171863034E-2
3.441666667E-2,-3.033481538E-2
3.443750000E-2,-2.917753905E-2
3.445833333E-2,-2.848399617E-2
3.447916667E-2,-2.751423791E-2
3.450000000E-2,-2.602726594E-2
3.452083333E-2,-2.461002767E-2
3.454166667E-2,-2.346204594E-2
3.456250000E-2,-2.231876738E-2
3.458333333E-2,-2.154085226E-2
3.460416667E-2,-2.081280947E-2
3.462500000E-2,-2.032508701E-2
3.464583333E-2,-2.057122067E-2
3.466666667E-2,-2.129016817E-2
3.468750000E-2,-2.254692651E-2
3.470833333E-2,-2.376958728E-2
3.472916667E-2,-2.482511103E-2
3.475000000E-2,-2.548121661E-2
3.477083333E-2,-2.568125352E-2
3.479166667E-2,-2.613910101E-2
3.481250000E-2,-2.660566568E-2
3.483333333E-2,-2.706973255E-2
3.485416667E-2,-2.738929726E-2
3.487500000E-2,-2.758176252E-2
3.489583333E-2,-2.746495977E-2
3.491666667E-2,-2.674999461E-2
3.493750000E-2,-2.629450709E-2
3.495833333E-2,-2.584486827E-2
3.497916667E-2,-2.508129925E-2
3.500000000E-2,-2.421548590E-2
3.502083333E-2,-2.333327942E-2
3.504166667E-2,-2.276700735E-2
3.506250000E-2,-2.228394151E-2
3.508333333E-2,-2.168951929E-2
3.510416667E-2,-2.126013674E-2
3.512500000E-2,-2.106009424E-2
3.514583333E-2,-2.102282271E-2
3.516666667E-2,-2.154953405E-2
3.518750000E-2,-2.221111208E-2
3.520833333E-2,-2.269754000E-2
3.522916667E-2,-2.334744856E-2
3.525000000E-2,-2.369942889E-2
3.527083333E-2,-2.428735048E-2
3.529166667E-2,-2.507661469E-2
3.531250000E-2,-2.540575340E-2
3.533333333E-2,-2.580522373E-2
3.535416667E-2,-2.599512599E-2
3.537500000E-2,-2.610679716E-2
3.539583333E-2,-2.648626640E-2
3.541666667E-2,-2.638410032E-2
3.543750000E-2,-2.585840970E-2
3.545833333E-2,-2.528263628E-2
3.547916667E-2,-2.442662232E-2
3.550000000E-2,-2.363444306E-2
3.552083333E-2,-2.318964712E-2
3.554166667E-2,-2.253700793E-2
3.556250000E-2,-2.188178524E-2
3.558333333E-2,-2.177710831E-2
3.560416667E-2,-2.185771242E-2
3.562500000E-2,-2.175882645E-2
3.564583333E-2,-2.197123319E-2
3.566666667E-2,-2.234074473E-2
3.568750000E-2,-2.211034670E-2
3.570833333E-2,-2.229425125E-2
3.572916667E-2,-2.287665755E-2
3.575000000E-2,-2.299931645E-2
3.577083333E-2,-2.336109430E-2
3.579166667E-2,-2.364053950E-2
3.581250000E-2,-2.357750200E-2
3.583333333E-2,-2.301432565E-2
3.585416667E-2,-2.224381641E-2
3.587500000E-2,-2.201297320E-2
3.589583333E-2,-2.133540437E-2
3.591666667E-2,-2.045571804E-2
3.593750000E-2,-1.982725784E-2
3.595833333E-2,-1.903468743E-2
3.597916667E-2,-1.836582646E-2
3.600000000E-2,-1.767544076E-2
3.602083333E-2,-1.684127748E-2
3.604166667E-2,-1.581696607E-2
3.606250000E-2,-1.472630724E-2
3.608333333E-2,-1.371931843E-2
3.610416667E-2,-1.251203567E-2
3.612500000E-2,-1.128826663E-2
3.614583333E-2,-1.006754115E-2
3.616666667E-2,-8.238192648E-3
3.618750000E-2,-6.319945678E-3
3.620833333E-2,-5.237293895E-3
3.622916667E-2,-4.561149515E-3
3.625000000E-2,-3.938256763E-3
3.627083333E-2,-3.202946158E-3
3.629166667E-2,-2.490768209E-3
3.631250000E-2,-2.387022832E-3
3.633333333E-2,-2.567975782E-3
3.635416667E-2,-2.586811315E-3
3.637500000E-2,-2.031873213E-3
3.639583333E-2,-1.007979503E-3
3.641666667E-2,-2.482696436E-4
3.643750000E-2,3.926287754E-4
3.645833333E-2,1.207837253E-3
3.647916667E-2,2.112838672E-3
3.650000000E-2,3.174477722E-3
3.652083333E-2,4.426758271E-3
3.654166667E-2,5.189678632E-3
3.656250000E-2,5.545314401E-3
3.658333333E-2,6.210627500E-3
3.660416667E-2,6.433191709E-3
3.662500000E-2,6.860049441E-3
3.664583333E-2,8.185494691E-3
3.666666667E-2,9.335778654E-3
3.668750000E-2,1.057662442E-2
3.670833333E-2,1.165171713E-2
3.672916667E-2,1.190207526E-2
3.675000000E-2,1.161451824E-2
3.677083333E-2,1.090360153E-2
3.679166667E-2,1.014606468E-2
3.681250000E-2,9.232880548E-3
3.683333333E-2,8.215634152E-3
3.685416667E-2,7.661095820E-3
3.687500000E-2,7.165179588E-3
3.689583333E-2,6.746269763E-3
3.691666667E-2,6.784205325E-3
3.693750000E-2,6.978068035E-3
3.695833333E-2,7.504707202E-3
3.697916667E-2,8.312506601E-3
3.700000000E-2,9.013142437E-3
3.702083333E-2,9.208918549E-3
3.704166667E-2,8.808005601E-3
3.706250000E-2,8.644115180E-3
3.708333333E-2,8.928534575E-3
3.710416667E-2,9.485592134E-3
3.712500000E-2,1.021516323E-2
3.714583333E-2,1.074010041E-2
3.716666667E-2,1.132672187E-2
3.718750000E-2,1.222793572E-2
3.720833333E-2,1.281201094E-2
3.722916667E-2,1.293362770E-2
3.725000000E-2,1.266152691E-2
3.727083333E-2,1.152506750E-2
3.729166667E-2,1.012779865E-2
3.731250000E-2,9.408300743E-3
3.733333333E-2,9.166708216E-3
3.735416667E-2,8.868694305E-3
3.737500000E-2,8.657243103E-3
3.739583333E-2,8.308287710E-3
3.741666667E-2,7.975224406E-3
3.743750000E-2,8.505960926E-3
3.745833333E-2,8.935353719E-3
3.747916667E-2,9.273884818E-3
3.750000000E-2,9.777481668E-3
3.752083333E-2,9.887320921E-3
3.754166667E-2,1.058488060E-2
3.756250000E-2,1.121580694E-2
3.758333333E-2,1.130143553E-2
3.760416667E-2,1.180273108E-2
3.762500000E-2,1.250773482E-2
3.764583333E-2,1.334296539E-2
3.766666667E-2,1.431275718E-2
3.768750000E-2,1.528273989E-2
3.770833333E-2,1.602076553E-2
3.772916667E-2,1.632416248E-2
3.775000000E-2,1.652378030E-2
3.777083333E-2,1.669594459E-2
3.779166667E-2,1.677126065E-2
3.781250000E-2,1.660958119E-2
3.783333333E-2,1.639076136E-2
3.785416667E-2,1.663252711E-2
3.787500000E-2,1.697229594E-2
3.789583333E-2,1.699432731E-2
3.791666667E-2,1.690394618E-2
3.793750000E-2,1.685718633E-2
3.795833333E-2,1.707473397E-2
3.797916667E-2,1.755768619E-2
3.800000000E-2,1.817682013E-2
3.802083333E-2,1.881701127E-2
3.804166667E-2,1.940825209E-2
3.806250000E-2,2.023821697E-2
3.808333333E-2,2.089172788E-2
3.810416667E-2,2.153477259E-2
3.812500000E-2,2.280369028E-2
3.814583333E-2,2.403927036E-2
3.816666667E-2,2.532210760E-2
3.818750000E-2,2.630922385E-2
3.820833333E-2,2.657507360E-2
3.822916667E-2,2.692527883E-2
3.825000000E-2,2.714152262E-2
3.827083333E-2,2.734898403E-2
3.829166667E-2,2.762218937E-2
3.831250000E-2,2.753496543E-2
3.833333333E-2,2.767326683E-2
3.835416667E-2,2.805709466E-2
3.837500000E-2,2.814437076E-2
3.839583333E-2,2.826934308E-2
3.841666667E-2,2.841214091E-2
3.843750000E-2,2.780461311E-2
3.845833333E-2,2.725869603E-2
3.847916667E-2,2.737599239E-2
3.850000000E-2,2.760075778E-2
3.852083333E-2,2.824145555E-2
3.854166667E-2,2.918237448E-2
3.856250000E-2,3.018088266E-2
3.858333333E-2,3.072846308E-2
3.860416667E-2,3.062034398E-2
3.862500000E-2,3.088134527E-2
3.864583333E-2,3.135310113E-2
3.866666667E-2,3.171278909E-2
3.868750000E-2,3.220024332E-2
3.870833333E-2,3.261879086E-2
3.872916667E-2,3.286495432E-2
3.875000000E-2,3.292888030E-2
3.877083333E-2,3.308366984E-2
3.879166667E-2,3.362953663E-2
3.881250000E-2,3.426398337E-2
3.883333333E-2,3.463627398E-2
3.885416667E-2,3.472056240E-2
3.887500000E-2,3.451487795E-2
3.889583333E-2,3.446958214E-2
3.891666667E-2,3.450607508E-2
3.893750000E-2,3.422236443E-2
3.895833333E-2,3.404790536E-2
3.897916667E-2,3.397760540E-2
3.900000000E-2,3.383324668E-2
3.902083333E-2,3.357680142E-2
3.904166667E-2,3.364313766E-2
3.906250000E-2,3.391536325E-2
3.908333333E-2,3.361864761E-2
3.910416667E-2,3.352368623E-2
3.912500000E-2,3.365709260E-2
3.914583333E-2,3.365939856E-2
3.916666667E-2,3.377472237E-2
3.918750000E-2,3.358482197E-2
3.920833333E-2,3.348790109E-2
3.922916667E-2,3.383241966E-2
3.925000000E-2,3.415571153E-2
3.927083333E-2,3.394483775E-2
3.929166667E-2,3.333119303E-2
3.931250000E-2,3.307833895E-2
3.933333333E-2,3.319909424E-2
3.935416667E-2,3.330381960E-2
3.937500000E-2,3.339168057E-2
3.939583333E-2,3.382863477E-2
3.941666667E-2,3.443674743E-2
3.943750000E-2,3.483702242E-2
3.945833333E-2,3.514253721E-2
3.947916667E-2,3.525310755E-2
3.950000000E-2,3.531783447E-2
3.952083333E-2,3.547501564E-2
3.954166667E-2,3.536009416E-2
3.956250000E-2,3.487209976E-2
3.958333333E-2,3.413445875E-2
3.960416667E-2,3.315615654E-2
3.962500000E-2,3.220072016E-2
3.964583333E-2,3.165967762E-2
3.966666667E-2,3.159296140E-2
3.968750000E-2,3.157856688E-2
3.970833333E-2,3.151754662E-2
3.972916667E-2,3.198985383E-2
3.975000000E-2,3.252910078E-2
3.977083333E-2,3.289109841E-2
3.979166667E-2,3.361453861E-2
3.981250000E-2,3.402458131E-2
3.983333333E-2,3.417729214E-2
3.985416667E-2,3.470719233E-2
3.987500000E-2,3.527482599E-2
3.989583333E-2,3.573745489E-2
3.991666667E-2,3.635477275E-2
3.993750000E-2,3.740112111E-2
3.995833333E-2,3.848136589E-2
3.997916667E-2,3.904934973E-2
4.000000000E-2,3.940965235E-2
4.002083333E-2,3.958071023E-2
4.004166667E-2,3.956393898E-2
4.006250000E-2,3.977236524E-2
4.008333333E-2,3.992739320E-2
4.010416667E-2,4.009083658E-2
4.012500000E-2,4.071541876E-2
4.014583333E-2,4.155604541E-2
4.016666667E-2,4.250844568E-2
4.018750000E-2,4.366946220E-2
4.020833333E-2,4.472444206E-2
4.022916667E-2,4.548120499E-2
4.025000000E-2,4.593490809E-2
4.027083333E-2,4.616006464E-2
4.029166667E-2,4.658194631E-2
4.031250000E-2,4.712499678E-2
4.033333333E-2,4.741847515E-2
4.035416667E-2,4.763877392E-2
4.037500000E-2,4.803163931E-2
4.039583333E-2,4.864832759E-2
4.041666667E-2,4.949815571E-2
4.043750000E-2,5.050727352E-2
4.045833333E-2,5.147964135E-2
4.047916667E-2,5.245997012E-2
4.050000000E-2,5.334486067E-2
4.052083333E-2,5.404334888E-2
4.054166667E-2,5.501916260E-2
4.056250000E-2,5.615308881E-2
4.058333333E-2,5.695359409E-2
4.060416667E-2,5.738126859E-2
4.062500000E-2,5.748051032E-2
4.064583333E-2,5.785296485E-2
4.066666667E-2,5.874688923E-2
4.068750000E-2,5.953382328E-2
4.070833333E-2,6.033922732E-2
4.072916667E-2,6.093449146E-2
4.075000000E-2,6.115568802E-2
4.077083333E-2,6.169108301E-2
4.079166667E-2,6.233850121E-2
4.081250000E-2,6.301335990E-2
4.083333333E-2,6.358724087E-2
4.085416667E-2,6.369653344E-2
4.087500000E-2,6.355208904E-2
4.089583333E-2,6.339264661E-2
4.091666667E-2,6.347397715E-2
4.093750000E-2,6.378706545E-2
4.095833333E-2,6.421909481E-2
4.097916667E-2,6.440450996E-2
4.100000000E-2,6.413677335E-2
4.102083333E-2,6.372985244E-2
4.104166667E-2,6.325688213E-2
4.106250000E-2,6.285591424E-2
4.108333333E-2,6.286822259E-2
4.110416667E-2,6.338364631E-2
4.112500000E-2,6.381171942E-2
4.114583333E-2,6.352431327E-2
4.116666667E-2,6.291175634E-2
4.118750000E-2,6.247871369E-2
4.120833333E-2,6.202360988E-2
4.122916667E-2,6.142474711E-2
4.125000000E-2,6.081132591E-2
4.127083333E-2,6.013922393E-2
4.129166667E-2,5.962212384E-2
4.131250000E-2,5.925885588E-2
4.133333333E-2,5.880613625E-2
4.135416667E-2,5.844809860E-2
4.137500000E-2,5.799701810E-2
4.139583333E-2,5.737432092E-2
4.141666667E-2,5.679572374E-2
4.143750000E-2,5.615274608E-2
4.145833333E-2,5.545765162E-2
4.147916667E-2,5.481593311E-2
4.150000000E-2,5.430642515E-2
4.152083333E-2,5.372223258E-2
4.154166667E-2,5.300430208E-2
4.156250000E-2,5.250631273E-2
4.158333333E-2,5.237714201E-2
4.160416667E-2,5.249464512E-2
4.162500000E-2,5.248986185E-2
4.164583333E-2,5.219449103E-2
4.166666667E-2,5.159308389E-2
4.168750000E-2,5.100968480E-2
4.170833333E-2,5.098461732E-2
4.172916667E-2,5.120944232E-2
4.175000000E-2,5.117484182E-2
4.177083333E-2,5.073766410E-2
4.179166667E-2,5.026084185E-2
4.181250000E-2,5.007473379E-2
4.183333333E-2,4.974403977E-2
4.185416667E-2,4.947236925E-2
4.187500000E-2,4.928958416E-2
4.189583333E-2,4.871781915E-2
4.191666667E-2,4.819633067E-2
4.193750000E-2,4.774236679E-2
4.195833333E-2,4.730447009E-2
4.197916667E-2,4.690137506E-2
4.200000000E-2,4.645794630E-2
4.202083333E-2,4.649100453E-2
4.204166667E-2,4.669187590E-2
4.206250000E-2,4.662829638E-2
4.208333333E-2,4.661704600E-2
4.210416667E-2,4.674528539E-2
4.212500000E-2,4.678328335E-2
4.214583333E-2,4.644037783E-2
4.216666667E-2,4.569791257E-2
4.218750000E-2,4.496297985E-2
4.220833333E-2,4.437754303E-2
4.222916667E-2,4.410533607E-2
4.225000000E-2,4.408644885E-2
4.227083333E-2,4.361765459E-2
4.229166667E-2,4.288963228E-2
4.231250000E-2,4.225966334E-2
4.233333333E-2,4.182936251E-2
4.235416667E-2,4.173428193E-2
4.237500000E-2,4.183550552E-2
4.239583333E-2,4.191806912E-2
4.241666667E-2,4.128061980E-2
4.243750000E-2,4.038261250E-2
4.245833333E-2,3.982621431E-2
4.247916667E-2,3.941130638E-2
4.250000000E-2,3.946260735E-2
4.252083333E-2,3.960102424E-2
4.254166667E-2,3.972604871E-2
4.256250000E-2,3.993620351E-2
4.258333333E-2,3.978689760E-2
4.260416667E-2,3.952107206E-2
4.262500000E-2,3.934315592E-2
4.264583333E-2,3.930975869E-2
4.266666667E-2,""